48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.714815617 -4.924407482 26.551507950
C 9.105989456 -3.242785931 24.423374176
C 8.948944092 -1.858662724 23.182790756
C 10.895610809 -1.275839806 23.735948563
C 11.570747375 -0.305386484 24.332017899
C 12.270789146 0.239134505 24.668775558
C 13.945949554 -0.364073128 23.565750122
C 12.812718391 -1.694053292 22.296445847
C 11.902313232 -2.152473211 22.356246948
N 8.050126076 -3.714061260 24.425632477
O 9.555683136 -5.928517342 26.546039581
O 9.010296822 -3.408813238 27.284786224
S 7.883702278 -4.612702370 26.368343353
C 14.217909813 -1.084264636 23.597602844
C 5.920340061 0.783315420 18.603248596
C 4.240056038 1.797681212 19.576679230
C 4.551522732 1.485459685 20.773155212
C 5.589701176 0.823036492 20.900360107
C 6.437067986 0.327080905 20.043601990
C 11.887883186 -1.759580016 22.982027054
C 9.837447166 -1.722763658 23.159210205
C 10.912369728 1.307143807 23.367710114
C 12.086973190 0.861793876 23.003391266
C 9.048574448 -0.487283558 21.343229294
C 8.316306114 -0.793531001 20.658075333
C 7.634891987 -0.378422469 19.953325272
C 7.527972698 -0.262605369 18.451820374
N 12.202690125 -0.931721151 23.942707062
N 9.824261665 -0.327437967 22.696979523
N 6.709039688 0.364154249 17.796550751
N 4.854972839 1.483032584 18.486026764
O 9.044797897 1.536667705 21.025796890
O 8.536884308 2.634632587 22.886337280
S 9.569469452 1.946696877 22.266752243
O 10.415336609 1.859458566 21.221395493
C 11.184350014 2.545454025 23.770668030
C 9.766963959 0.516251206 23.551710129
C 9.465779305 0.079478323 24.550920486
C 9.328188896 -1.301634312 25.262889862
C 9.518855095 -2.186323166 24.559204102
C 9.910447121 -2.605021000 22.750179291
C 9.871520996 -0.956635714 22.147516251
N 9.197470665 -3.857948780 24.825723648
C 8.845248222 -3.863242626 26.394920349
C 8.487589836 -5.619461536 26.300725937
N 9.041696548 -6.437794209 25.703245163
C 9.500940323 -6.115284443 24.543182373
C 9.826021194 -5.162034035 24.277975082
