48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.671747208 -4.949337959 26.571138382
C 9.092802048 -3.197667360 24.298336029
C 8.964629173 -1.743555427 23.117673874
C 10.770289421 -1.250003695 23.856056213
C 11.096743584 -0.192984343 24.483383179
C 12.504932404 0.367110401 24.535642624
C 13.001901627 0.045145649 23.630432129
C 13.090509415 -1.368952394 22.330667496
C 11.659517288 -2.291459799 22.467285156
N 8.011332512 -3.636422157 24.521097183
O 9.563744545 -5.856705189 26.421207428
O 8.834527016 -3.528763533 27.391513824
S 8.085019112 -4.540004730 26.464256287
C 14.008714676 -1.442634225 23.683465958
C 5.915727615 0.786234260 18.620004654
C 4.252833366 1.804614186 19.685276031
C 4.504166603 1.556931615 20.758762360
C 5.640783787 0.851999938 20.877792358
C 6.424222946 0.390504926 20.080139160
C 11.945773125 -1.844882011 22.990570068
C 9.895143509 -1.674128294 23.127798080
C 10.747939110 1.326085329 23.414054871
C 12.528284073 0.649744153 22.995029449
C 9.147689819 0.005614749 21.384353638
C 8.342213631 -0.667626202 20.691349030
C 7.630893707 -0.340760589 19.934123993
C 7.586781025 -0.250632465 18.486129761
N 12.861047745 -1.095482111 23.594371796
N 9.986811638 -0.149524033 22.642683029
N 6.695845127 0.320456743 17.820648193
N 4.863030434 1.482247353 18.533731461
O 9.186118126 1.346880198 20.919059753
O 8.540862083 2.403087854 22.831659317
S 9.819244385 2.159660339 22.636354446
O 10.287048340 1.843825340 21.213577271
C 10.849265099 2.400419950 23.532968521
C 10.080508232 0.067748927 23.819496155
C 9.361433029 0.238371864 24.558713913
C 9.419678688 -1.619327545 25.377166748
C 9.677124023 -2.211371422 24.488914490
C 9.871855736 -2.494579792 22.629972458
C 9.887305260 -0.809144616 22.118558884
N 9.164946556 -3.971102238 24.628812790
C 8.719522476 -3.861348867 26.485103607
C 8.595138550 -5.720754147 26.312154770
N 8.951997757 -6.750844002 25.875583649
C 9.571458817 -6.084108353 24.123506546
C 9.670119286 -5.246869087 24.151926041
