48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.674754143 -4.898897648 26.554248810
C 9.055808067 -3.341518879 24.346208572
C 8.965171814 -1.797085524 23.276628494
C 10.949423790 -1.219874024 23.753305435
C 11.509362221 -0.247193679 24.393812180
C 12.294252396 0.361769199 24.715940475
C 13.327245712 -0.757415891 23.373693466
C 13.438471794 -1.014586926 22.334951401
C 11.754392624 -2.238426685 22.243806839
N 7.974473476 -3.766858816 24.432634354
O 9.553848267 -5.963278294 26.470277786
O 8.990584373 -3.442903519 27.277215958
S 7.846590042 -4.635060310 26.426364899
C 14.236380577 -1.276959896 23.719953537
C 5.940772533 0.792918205 18.627553940
C 4.275864601 1.769978404 19.591615677
C 4.578696251 1.482838750 20.777120590
C 5.597988605 0.839948714 20.981456757
C 6.427723885 0.371021211 20.023042679
C 11.613268852 -1.905897617 23.030273438
C 9.882525444 -1.675571442 23.101137161
C 10.986412048 1.222210765 23.298162460
C 12.135687828 0.810651481 22.904907227
C 9.170520782 0.080131456 21.448493958
C 8.290234566 -0.721265614 20.716236115
C 7.564208031 -0.376508713 19.902917862
C 7.572858810 -0.272990167 18.520267487
N 12.240548134 -1.025691152 23.813484192
N 9.771389961 -0.189842314 22.729059219
N 6.739331722 0.365661711 17.820701599
N 4.848399639 1.478434324 18.499559402
O 9.195904732 1.385985494 20.889295578
O 8.641607285 2.423392534 22.841690063
S 9.913057327 2.121741533 22.636541367
O 10.310350418 1.841849089 21.162157059
C 10.910335541 2.404524326 23.441698074
C 9.993712425 0.252619714 23.739786148
C 9.372700691 0.223032713 24.510105133
C 9.360885620 -1.552825332 25.374895096
C 9.414916039 -2.207768679 24.380371094
C 9.910622597 -2.541579485 22.704607010
C 9.810324669 -0.833136857 22.111083984
N 9.104990959 -3.830538988 24.945631027
C 8.799591064 -3.917535067 26.408367157
C 8.464362144 -5.631124020 26.348796844
N 9.059960365 -6.483954906 25.721368790
C 9.586312294 -6.053232193 24.541669846
C 9.922396660 -5.153480530 24.249403000
