48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.576878548 -4.893250465 26.591003418
C 9.126094818 -3.295936823 24.488397598
C 8.959144592 -1.992370367 23.054967880
C 10.974988937 -1.401120067 23.843315125
C 11.477051735 -0.041625705 24.312715530
C 12.237587929 0.381146401 24.752063751
C 13.243940353 -0.734319270 23.347171783
C 13.430541039 -1.020037651 22.339719772
C 11.777991295 -2.283590555 22.236133575
N 8.082548141 -3.685076952 24.428409576
O 9.540350914 -5.894137859 26.398498535
O 8.855647087 -3.540380001 27.388082504
S 7.958954811 -4.544315338 26.489828110
C 14.226237297 -1.270174026 23.687564850
C 5.932744503 0.755971551 18.616533279
C 4.276230335 1.746015072 19.607448578
C 4.594460964 1.485956073 20.745586395
C 5.626579762 0.845716715 20.890745163
C 6.457914352 0.348206073 20.035537720
C 11.677302361 -1.909771085 23.065515518
C 9.898171425 -1.567275405 23.146230698
C 11.115118027 1.126362443 23.504426956
C 12.141095161 0.886694372 22.881435394
C 9.106449127 -0.313867748 21.426553726
C 8.357468605 -0.776333153 20.668266296
C 7.659894466 -0.367088377 19.948165894
C 7.578352451 -0.235861689 18.484020233
N 12.255636215 -0.977467895 23.791004181
N 9.795837402 -0.075976089 22.651321411
N 6.708792686 0.360167056 17.792789459
N 4.829675674 1.439240456 18.505445480
O 9.199963570 1.630408406 21.011857986
O 8.608177185 2.423416853 22.911239624
S 9.623079300 2.133973837 22.261423111
O 10.432728767 1.868727207 21.231973648
C 11.142551422 2.440969944 23.757680893
C 9.939530373 0.430490047 23.758020401
C 9.354004860 -0.060784534 24.823099136
C 9.298252106 -1.112936020 25.209337234
C 9.645912170 -2.251927137 24.506414413
C 9.811863899 -2.395762444 22.645505905
C 9.832733154 -0.803369045 22.147066116
N 9.181333542 -3.966285467 24.725086212
C 8.764660835 -3.842679977 26.430446625
C 8.591020584 -5.774000645 26.314025879
N 8.885099411 -6.806421280 25.934703827
C 9.513868332 -5.965041161 24.147764206
C 9.674760818 -5.248571873 24.177942276
