48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.741734505 -4.973906517 26.524637222
C 9.092214584 -3.325116396 24.366403580
C 9.022481918 -1.852144122 23.073221207
C 10.740520477 -1.326057792 23.919210434
C 11.105974197 -0.551427960 24.515697479
C 12.789453506 0.534917951 24.491846085
C 13.198561668 0.126518562 23.643278122
C 13.593215942 -1.422307968 22.529262543
C 11.665566444 -2.045930624 22.265602112
N 8.000230789 -3.644872665 24.422185898
O 9.584731102 -5.938598156 26.422504425
O 9.047985077 -3.418052435 27.262002945
S 7.902379513 -4.691855907 26.381481171
C 14.052567482 -1.163113713 23.220357895
C 5.947478771 0.779150069 18.608783722
C 4.227925777 1.736155033 19.604963303
C 4.578604221 1.436340451 20.740198135
C 5.585608482 0.823772907 20.924591064
C 6.442636013 0.322550744 20.042028427
C 11.581780434 -1.887386918 23.172616959
C 9.891957283 -1.534904599 23.067407608
C 10.943843842 1.303406119 23.359258652
C 12.272811890 0.726189256 23.111400604
C 9.145902634 -0.085673615 21.336082458
C 8.347376823 -0.759351432 20.653650284
C 7.615519047 -0.390427530 19.901371002
C 7.581057072 -0.277247250 18.450878143
N 12.097254753 -1.267731428 24.099283218
N 9.793387413 -0.244347602 22.668481827
N 6.742255688 0.333853871 17.769926071
N 4.890991688 1.478852153 18.485479355
O 9.178968430 1.311541319 20.876613617
O 8.487195015 2.552050114 22.805871964
S 9.659852028 2.021811724 22.656324387
O 10.235375404 1.845531344 21.233398438
C 11.288146019 2.485646963 23.774213791
C 9.876585960 0.513921440 23.633296967
C 9.448685646 0.285446197 24.523054123
C 9.371713638 -1.505063415 25.333475113
C 9.630086899 -2.124904394 24.523752213
C 9.811613083 -2.387313128 22.771448135
C 9.958455086 -0.959234297 22.083328247
N 9.128707886 -3.876408815 24.915519714
C 8.846846581 -3.892346859 26.418107986
C 8.547785759 -5.795630932 26.286960602
N 8.994321823 -6.818583012 25.867141724
C 9.558001518 -6.026602268 24.137704849
C 9.732870102 -5.175407410 24.238182068
