48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.743770123 -4.930089951 26.542541504
C 9.670596123 -3.541844368 24.217512131
C 8.985539436 -1.905607462 23.211202621
C 10.864818573 -1.084337950 23.581321716
C 11.029838562 -0.232505620 24.396924973
C 12.456466675 0.410900891 24.466058731
C 13.022429466 0.032782536 23.608324051
C 12.928343773 -1.452174187 22.278385162
C 12.128179550 -1.769497514 22.827316284
N 7.913290024 -3.583318710 24.572858810
O 9.569440842 -5.866047382 26.326786041
O 8.982929230 -3.326918364 27.317821503
S 7.857485294 -4.696773052 26.382854462
C 13.998672485 -1.439827085 23.753168106
C 5.923813343 0.785571039 18.603610992
C 4.254759312 1.769777656 19.601093292
C 4.563580990 1.497487545 20.758090973
C 5.556875706 0.858340621 20.932821274
C 6.434393883 0.333395720 20.058591843
C 11.570862770 -2.428669691 22.942649841
C 9.882987022 -1.618499041 23.058870316
C 10.691577911 1.399949431 23.456983566
C 12.478592873 0.684135497 23.017219543
C 8.998971939 -0.010798678 21.272020340
C 8.367095947 -0.646625876 20.707387924
C 7.588907242 -0.339239836 19.926185608
C 7.581577778 -0.260629743 18.468702316
N 12.857054710 -1.071394563 23.488658905
N 10.187914848 -0.227228567 22.754734039
N 6.726954937 0.354791462 17.817783356
N 4.876626492 1.428565383 18.441305161
O 8.951321602 1.327199817 21.120620728
O 8.592623711 2.445652962 22.896646500
S 9.636379242 1.957302570 22.298049927
O 10.454731941 1.910830379 21.292593002
C 11.041411400 2.462698221 23.764421463
C 10.067763329 0.121557720 23.829057693
C 9.329922676 0.208315760 24.566387177
C 9.443738937 -1.635895610 25.349962234
C 9.532733917 -2.368946314 24.558895111
C 9.768434525 -2.521012545 22.753622055
C 9.823319435 -0.783006668 22.070623398
N 8.981724739 -3.558383465 25.009971619
C 8.742739677 -3.767961979 26.431362152
C 8.538545609 -5.773287296 26.252426147
N 8.893835068 -6.801891327 25.863307953
C 9.598058701 -6.000051975 24.158218384
C 9.887590408 -5.091082573 24.106546402
