48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.722593784 -4.900743961 26.590700150
C 9.065176964 -3.227458477 24.471101761
C 9.128708839 -1.939370632 23.203502655
C 10.972289085 -1.131821036 23.511323929
C 11.485678673 -0.271005392 24.377721786
C 12.257232666 0.360489726 24.602878571
C 13.450757980 -0.676336348 23.795183182
C 12.933591843 -1.404139519 22.133695602
C 12.008575439 -1.669702411 22.769941330
N 8.022462845 -3.680350542 24.469577789
O 9.583840370 -5.915920734 26.421913147
O 9.056477547 -3.399905443 27.283309937
S 7.892399311 -4.668601990 26.410520554
C 14.144123077 -1.237844229 23.748081207
C 5.936528683 0.776000082 18.629331589
C 4.241233349 1.774474025 19.565830231
C 4.531456470 1.499781609 20.766502380
C 5.576802731 0.862959564 20.917949677
C 6.443218231 0.341068000 20.041629791
C 11.701417923 -2.498286486 22.675004959
C 9.969537735 -1.654366970 23.276548386
C 10.998793602 1.246028900 23.328929901
C 12.180479050 0.850515068 22.957118988
C 9.033067703 0.153923541 21.288412094
C 8.481111526 -0.564612210 20.793306351
C 7.528850079 -0.365043551 19.858535767
C 7.587949276 -0.320572823 18.531114578
N 12.204922676 -0.867727280 23.768049240
N 10.046174049 -0.316284478 22.881031036
N 6.677346706 0.345007807 17.806627274
N 4.872067928 1.453016639 18.485137939
O 8.967931747 1.474817753 21.035467148
O 8.635801315 2.464207411 22.938945770
S 9.683436394 2.013896465 22.292560577
O 10.443679810 1.931962371 21.221916199
C 10.964982033 2.495632887 23.474424362
C 9.900965691 0.272088677 23.755220413
C 9.319711685 0.290842533 24.529434204
C 9.456825256 -1.533356547 25.368972778
C 9.625152588 -2.202332973 24.590747833
C 9.818533897 -2.456691265 22.852769852
C 9.615085602 -0.745450139 21.980300903
N 9.189509392 -4.000659466 24.847740173
C 8.851968765 -3.863524199 26.375802994
C 8.584566116 -5.795824528 26.292158127
N 8.926234245 -6.786433220 25.843036652
C 9.534185410 -6.032911301 24.124429703
C 9.725784302 -5.223728657 24.228055954
