48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.812291145 -4.902248859 26.568559647
C 9.099239349 -3.336300850 24.301439285
C 9.163852692 -1.851363182 22.986375809
C 10.860036850 -1.293560743 23.822349548
C 11.228263855 -0.235942483 24.559585571
C 12.388944626 0.267298788 24.566576004
C 12.972218513 0.011505833 23.527780533
C 13.379506111 -1.355583191 22.388261795
C 11.665429115 -2.282613039 22.366741180
N 7.980935574 -3.690160275 24.460014343
O 9.433482170 -5.894520283 25.824457169
O 8.940045357 -3.475491285 27.441539764
S 7.951006889 -4.614641190 26.435152054
C 13.934558868 -1.618888378 23.696903229
C 5.934891224 0.765253544 18.657552719
C 4.300845623 1.754596114 19.565620422
C 4.553122997 1.518301964 20.810615540
C 5.535295486 0.860147297 20.947019577
C 6.394065380 0.325589180 20.054094315
C 11.600711823 -1.881975532 22.969047546
C 10.131719589 -1.694145441 22.963644028
C 10.701924324 1.327317953 23.385787964
C 12.578756332 0.634765565 22.897647858
C 8.938392639 -0.030027004 21.196508408
C 8.370944977 -0.654635251 20.692880630
C 7.590492725 -0.373063207 19.927047729
C 7.537220955 -0.301218957 18.531562805
N 12.757681847 -1.087436080 23.372787476
N 10.053101540 0.344089389 22.592533112
N 6.697134018 0.365494877 17.809812546
N 4.866726398 1.482032657 18.554784775
O 8.932840347 1.307771325 21.023508072
O 8.570967674 2.422388077 22.838960648
S 9.622724533 1.803838849 22.240362167
O 10.494719505 2.033952951 21.203508377
C 11.113477707 2.481065273 23.766597748
C 10.065237999 0.165806040 23.847290039
C 9.388310432 -0.124004193 24.824996948
C 9.269784927 -1.248131275 25.301521301
C 9.544429779 -2.383095026 24.700807571
C 9.745952606 -2.518396854 22.719135284
C 9.697988510 -0.718672693 22.193986893
N 9.118227959 -3.596582651 25.106704712
C 8.799571037 -3.860937357 26.558317184
C 8.473327637 -5.743734837 26.250228882
N 9.024874687 -6.890748024 26.096105576
C 9.725485802 -5.850964546 24.444200516
C 10.038460732 -5.106428146 24.121593475
