48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.765656948 -4.883005142 26.505929947
C 9.069893837 -3.341630220 24.360668182
C 8.966735840 -1.823998690 23.195837021
C 10.976744652 -1.215670347 23.807760239
C 11.223331451 -0.101251245 24.303916931
C 12.154484749 0.328659534 24.734979630
C 13.242536545 -0.471784115 23.235633850
C 13.428103447 -1.049000621 22.310831070
C 11.743150711 -2.219154835 22.277591705
N 8.004569054 -3.661412954 24.433227539
O 9.566066742 -5.903466225 26.351512909
O 8.969894409 -3.437391996 27.299133301
S 7.906658649 -4.636455536 26.390026093
C 14.129975319 -1.131469011 23.682270050
C 5.941756248 0.755867779 18.619527817
C 4.260448456 1.758050442 19.608713150
C 4.620852470 1.461821675 20.793939590
C 5.604933739 0.807355702 20.900629044
C 6.457556248 0.312870204 20.066141129
C 11.667386055 -1.877756238 23.082256317
C 9.889162064 -1.599034190 23.117578506
C 10.606970787 1.418485880 23.498102188
C 12.706168175 0.611540794 23.042901993
C 9.129248619 -0.322011530 21.424352646
C 8.346096039 -0.747530818 20.689180374
C 7.645060062 -0.356214106 19.953271866
C 7.614924431 -0.253778309 18.483278275
N 12.334104538 -1.076325893 23.809293747
N 9.962044716 -0.203233510 22.718799591
N 6.725019455 0.345752716 17.804231644
N 4.881455421 1.431953430 18.493535995
O 9.207294464 1.461950302 21.040199280
O 8.404857635 2.416758776 22.894960403
S 9.510850906 2.095516682 22.348001480
O 10.394588470 1.832996845 21.196168900
C 11.069052696 2.510423899 23.737512589
C 10.023018837 0.239063650 23.821910858
C 9.308691978 0.273388714 24.493627548
C 9.416267395 -1.552285075 25.354778290
C 9.536682129 -2.198290586 24.470012665
C 9.900374413 -2.479666948 22.730844498
C 9.892116547 -0.875369430 22.121690750
N 9.172869682 -3.859025717 24.936241150
C 8.833686829 -3.866197586 26.432233810
C 8.525997162 -5.744524002 26.264287949
N 8.905571938 -6.783220291 25.852325439
C 9.621011734 -6.013880730 24.142616272
C 9.715303421 -5.122714043 24.280038834
