48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.803954601 -4.871288300 26.602516174
C 9.061699867 -3.206210136 24.363208771
C 8.947570801 -1.827851415 23.197992325
C 10.738293648 -1.220374107 23.766496658
C 11.079864502 -0.206485108 24.567502975
C 12.236840248 0.260928839 24.708002090
C 13.048211098 0.023637610 23.385416031
C 13.402915001 -1.292342782 22.403230667
C 11.542966843 -2.050559521 22.441871643
N 8.009643555 -3.649688005 24.443874359
O 9.573411942 -5.949606419 26.439157486
O 9.029077530 -3.405215740 27.273334503
S 7.878899097 -4.654415607 26.419458389
C 13.940526009 -1.497546077 23.786828995
C 5.922737598 0.780662477 18.629039764
C 4.266356945 1.754453540 19.597543716
C 4.582183361 1.476479769 20.781675339
C 5.562801361 0.849370420 20.895364761
C 6.452414513 0.355981946 20.069780350
C 11.701740265 -1.852444410 22.993442535
C 9.898533821 -1.741098762 23.175998688
C 10.948563576 1.314725161 23.316579819
C 12.295973778 0.821148276 23.047723770
C 9.195801735 0.056178853 21.403079987
C 8.341509819 -0.734422147 20.645996094
C 7.598536491 -0.389378667 19.872200012
C 7.582679272 -0.280205995 18.489501953
N 12.776804924 -1.112560868 23.462907791
N 9.774183273 -0.199024424 22.696800232
N 6.720849991 0.339361012 17.818559647
N 4.833345413 1.452942133 18.492704391
O 9.211573601 1.341406941 20.876731873
O 8.578329086 2.427139044 22.826276779
S 9.863197327 2.183307171 22.622673035
O 10.334419250 1.869285107 21.204990387
C 10.831724167 2.437929869 23.448322296
C 10.097568512 0.117334761 23.785663605
C 9.405327797 0.276891887 24.472364426
C 9.442876816 -1.504328489 25.395647049
C 9.645998955 -2.154684544 24.486454010
C 9.946956635 -2.517496586 22.704425812
C 9.929826736 -0.965920627 22.191694260
N 9.197998047 -3.892376900 24.902576447
C 8.920431137 -3.847762823 26.369586945
C 8.558359146 -5.775871277 26.325462341
N 8.918888092 -6.806426525 25.878494263
C 9.570347786 -6.051483154 24.176851273
C 9.776510239 -5.226390839 24.256492615
