48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.739007950 -5.001739502 26.349552155
C 9.094447136 -3.327592134 24.646198273
C 8.919124603 -1.964387894 23.229461670
C 10.673387527 -1.199500680 23.742069244
C 10.828965187 -0.276937395 24.561658859
C 12.500589371 0.455982476 24.492120743
C 13.437835693 0.298077226 23.218933105
C 12.692758560 -1.610911131 22.597131729
C 11.902209282 -1.985701561 22.455179214
N 8.160215378 -3.714607000 24.387708664
O 9.294935226 -5.679377556 25.892810822
O 8.773193359 -3.526093960 27.310855865
S 8.150818825 -4.638448715 26.447578430
C 13.805072784 -1.393459916 23.742097855
C 5.933853626 0.748795331 18.603784561
C 4.293056488 1.691416860 19.547420502
C 4.576517582 1.445219636 20.706426620
C 5.587848186 0.815413117 20.886943817
C 6.425254822 0.322185695 19.984470367
C 11.775220871 -1.746029139 22.912620544
C 9.838912010 -1.719633698 23.131437302
C 11.027711868 1.100131989 23.391893387
C 12.583470345 0.447144479 23.563179016
C 9.016547203 -0.033554234 21.237789154
C 8.451817513 -0.639631033 20.716396332
C 7.596130371 -0.385251671 19.849390030
C 7.576064587 -0.315562189 18.519245148
N 12.705325127 -1.025094509 23.633728027
N 10.229319572 0.115441762 22.619018555
N 6.702579021 0.343693405 17.764541626
N 4.847681046 1.431085944 18.453071594
O 9.062842369 1.370964527 21.045808792
O 8.629204750 2.436052561 22.919393539
S 9.565389633 1.980887651 22.201978683
O 10.339483261 1.847884059 21.192041397
C 11.106862068 2.457819939 23.682811737
C 10.168167114 0.087177940 23.775255203
C 9.506099701 0.186193451 24.480604172
C 9.347644806 -1.546548724 25.372077942
C 9.632209778 -2.190041065 24.475166321
C 9.855085373 -2.403295040 22.580038071
C 9.747045517 -0.741491854 22.182609558
N 9.372320175 -4.061879158 24.551366806
C 8.817242622 -3.779674292 26.341701508
C 7.976419926 -5.509292603 26.892101288
N 9.204123497 -6.804443836 25.664747238
C 9.368282318 -6.163657188 25.039850235
C 10.140926361 -4.942023277 24.120208740
