48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.735034943 -4.979799747 26.543785095
C 9.089665413 -3.229902506 24.476633072
C 9.115120888 -1.867782235 23.155517578
C 10.878080368 -1.018866539 23.444417953
C 10.932485580 -0.239128828 24.378181458
C 12.535940170 0.334239841 24.592485428
C 12.990230560 0.023745680 23.742624283
C 12.908519745 -1.433960080 22.278692245
C 12.080962181 -1.692322731 22.796688080
N 8.007466316 -3.661893845 24.508789062
O 9.531415939 -5.879913807 26.382442474
O 8.803540230 -3.498946905 27.366981506
S 7.959312916 -4.613232136 26.435823441
C 13.958224297 -1.447734952 23.606901169
C 5.945049286 0.760371029 18.659307480
C 4.224733829 1.765722156 19.629980087
C 4.597022057 1.451751232 20.759544373
C 5.574490547 0.820517242 20.929983139
C 6.445417881 0.318958759 20.016157150
C 11.644676208 -2.390773058 22.830492020
C 9.977560997 -1.660211682 23.280956268
C 10.961490631 1.391424894 23.353757858
C 12.248481750 0.822170258 23.132369995
C 9.023159981 0.103562370 21.251857758
C 8.471920967 -0.580374837 20.765110016
C 7.532141209 -0.383057773 19.845613480
C 7.579623222 -0.270668089 18.502796173
N 12.871777534 -1.104259849 23.527906418
N 10.096045494 -0.293285519 22.730869293
N 6.694124699 0.309062630 17.811103821
N 4.883122921 1.455843687 18.470071793
O 8.986462593 1.427464366 21.031738281
O 8.680940628 2.446992397 22.884355545
S 9.719173431 2.005210161 22.246597290
O 10.448181152 1.893477321 21.199506760
C 11.141584396 2.440246105 23.772584915
C 10.117295265 0.172791496 23.767002106
C 9.389120102 0.316175044 24.511827469
C 9.507534981 -1.571904063 25.388151169
C 9.597499847 -2.290828228 24.601476669
C 9.804700851 -2.416608095 22.846078873
C 9.718476295 -0.718445122 21.949241638
N 9.157893181 -4.032114506 24.692855835
C 8.727229118 -3.856468678 26.455806732
C 8.517441750 -5.748571873 26.301181793
N 8.948196411 -6.794433117 25.898389816
C 9.557211876 -6.073738098 24.176828384
C 9.663443565 -5.254792690 24.181032181
