48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.744942188 -4.941335201 26.579301834
C 9.098966599 -3.395835400 24.359119415
C 8.967213631 -2.028023481 23.056577682
C 11.059116364 -1.312621117 23.649368286
C 11.389422417 -0.097589694 24.239971161
C 12.144452095 0.254938364 24.649158478
C 13.895615578 -0.334750712 23.455781937
C 13.325737000 -1.412201405 22.574342728
C 12.064476967 -1.997569680 22.502317429
N 8.051903725 -3.644077539 24.484794617
O 9.495497704 -5.971899033 26.438142776
O 9.005593300 -3.380278587 27.341333389
S 7.780784130 -4.678373814 26.411317825
C 13.974493027 -0.945606709 23.286569595
C 5.924308777 0.770206630 18.619213104
C 4.216979980 1.755216837 19.632499695
C 4.547275543 1.460472226 20.780878067
C 5.540273190 0.845216632 20.896844864
C 6.419559002 0.336950392 20.069181442
C 11.553853035 -2.090852022 22.933847427
C 9.904356003 -1.536302090 23.106750488
C 11.178938866 1.058510542 23.391941071
C 12.174779892 0.771433890 22.851654053
C 9.061220169 0.022816231 21.380884171
C 8.316574097 -0.729911268 20.706703186
C 7.606252193 -0.391181767 19.923715591
C 7.550670624 -0.234924167 18.450134277
N 12.283805847 -0.976718724 24.212547302
N 9.852087975 0.117761254 22.551441193
N 6.739465714 0.390236229 17.807090759
N 4.830212593 1.435484290 18.493425369
O 9.079545975 1.323857307 21.094566345
O 8.601628304 2.485964060 22.903360367
S 9.617959976 2.021619320 22.271585464
O 10.372295380 1.940519691 21.205501556
C 11.213339806 2.453868628 23.689352036
C 9.634697914 0.184173584 23.663745880
C 9.389903069 -0.263038486 24.780353546
C 9.333389282 -1.201764822 25.211994171
C 9.567255974 -2.291002989 24.464689255
C 9.808780670 -2.367928743 22.744628906
C 9.888098717 -0.742517948 22.194234848
N 9.207655907 -3.891350269 25.057752609
C 8.831332207 -3.899632215 26.490583420
C 8.501379013 -5.808784962 26.272495270
N 8.885469437 -6.801581860 25.791322708
C 9.636587143 -5.952250481 24.124359131
C 9.711076736 -5.053635120 24.315135956
