48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.760995865 -4.994121075 26.604532242
C 9.112026215 -3.280351400 24.304803848
C 8.903532982 -1.889976025 23.155532837
C 10.762923241 -1.198358417 23.818777084
C 11.090647697 -0.198418081 24.571374893
C 12.130213737 0.187830776 24.772518158
C 13.105451584 -0.025868278 23.297227859
C 13.389615059 -1.361271739 22.318147659
C 11.511928558 -2.020960569 22.375423431
N 8.006057739 -3.685351372 24.431051254
O 9.599788666 -5.941604614 26.439472198
O 8.992213249 -3.426718712 27.316347122
S 7.942380428 -4.678144455 26.402906418
C 13.945421219 -1.540657878 23.739852905
C 5.958078861 0.769044757 18.610240936
C 4.236288548 1.779980898 19.595129013
C 4.545357704 1.544511676 20.730081558
C 5.605667591 0.844883025 20.878849030
C 6.445949078 0.328111947 20.061679840
C 11.730232239 -1.810217023 23.013082504
C 9.920133591 -1.700219154 23.176324844
C 10.983973503 1.392602921 23.409288406
C 12.313594818 0.850247264 23.132923126
C 9.055634499 -0.024518358 21.361843109
C 8.352108002 -0.746143520 20.685916901
C 7.617396832 -0.399367183 19.915880203
C 7.598165989 -0.298622251 18.502092361
N 12.797139168 -1.127446771 23.490785599
N 9.882586479 0.212727234 22.490144730
N 6.730094433 0.336368859 17.806369781
N 4.898908138 1.446801901 18.462966919
O 8.968613625 1.231076241 21.077959061
O 8.667538643 2.414662361 22.874055862
S 9.725374222 1.825046420 22.262613297
O 10.524203300 2.051881075 21.199817657
C 11.117036819 2.522578239 23.802505493
C 10.096060753 0.174288556 23.822467804
C 9.397250175 0.272482961 24.541114807
C 9.383941650 -1.538476825 25.418014526
C 9.615469933 -2.169039726 24.495761871
C 9.814577103 -2.383077860 22.692274094
C 9.903697014 -0.889835775 22.118055344
N 9.151910782 -3.887085438 24.896070480
C 8.840256691 -3.894790888 26.450794220
C 8.571332932 -5.806883335 26.301744461
N 8.964732170 -6.820035934 25.886724472
C 9.579414368 -6.020956516 24.149675369
C 9.733309746 -5.170900822 24.251281738
