48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.617528439 -4.919336319 26.498634338
C 9.151968956 -3.233160496 24.428121567
C 9.005112648 -1.850334167 23.208175659
C 10.780490875 -1.173624992 23.766742706
C 11.212243080 -0.169591576 24.456970215
C 12.238911629 0.274306029 24.518054962
C 13.366075516 -0.423604667 23.710247040
C 12.866441727 -1.336105347 22.214155197
C 11.925300598 -1.715855360 22.791282654
N 8.138933182 -3.773938179 24.495321274
O 9.634148598 -5.838818550 26.439186096
O 8.903201103 -3.420227051 27.263490677
S 8.007919312 -4.520516396 26.378978729
C 13.891157150 -1.100813746 23.654956818
C 5.922675610 0.771492481 18.624588013
C 4.275591850 1.793870330 19.591983795
C 4.597599506 1.459970593 20.769475937
C 5.591784000 0.843933403 20.942016602
C 6.438306332 0.351145327 20.030027390
C 11.654788017 -2.422502279 22.814250946
C 9.882821083 -1.662660003 23.168518066
C 10.991089821 1.275470138 23.352212906
C 12.070553780 0.793865263 22.970088959
C 9.082673073 -0.270601392 21.397377014
C 8.340328217 -0.748686194 20.666360855
C 7.644422054 -0.390425950 19.930566788
C 7.527262211 -0.295212924 18.476741791
N 12.721168518 -1.021738172 23.609800339
N 9.848690987 -0.255238354 22.746873856
N 6.719034672 0.337632269 17.815008163
N 4.839293003 1.482256889 18.509237289
O 9.082233429 1.438956261 21.061687469
O 8.651000977 2.452214241 22.986421585
S 9.607511520 2.081614256 22.213413239
O 10.343236923 1.950698614 21.179737091
C 11.120365143 2.446929216 23.731653214
C 10.106296539 0.160517082 23.802690506
C 9.369894028 0.342766702 24.467296600
C 9.418727875 -1.529611111 25.367387772
C 9.636841774 -2.179122448 24.482049942
C 9.908273697 -2.531969309 22.740873337
C 9.895366669 -0.966763437 22.161193848
N 9.302590370 -4.001392365 24.688316345
C 8.786202431 -3.823629379 26.279642105
C 8.551587105 -5.625094891 26.245254517
N 9.010345459 -6.489115715 25.579891205
C 9.245430946 -6.373351097 24.647750854
C 10.055800438 -4.938890457 24.237794876
