28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.464426041 1.472735524 22.580780029
H 8.165220261 1.893376827 24.162641525
C 8.314949036 1.177017570 23.420936584
H 7.699866772 0.302697927 23.337688446
H 9.292329788 -1.326382637 22.949691772
C 10.113085747 -0.655033290 22.714838028
C 11.449965477 -0.962199211 22.945053101
C 12.614988327 -0.258032441 22.857538223
H 12.820041656 0.721068978 23.180576324
H 11.609354973 -2.003785133 23.108919144
O 10.098237038 2.502152681 22.455322266
O 9.791728973 0.382190347 21.868785858
H 13.453842163 -0.775241315 22.421157837
S 7.869879723 -0.856844246 20.732513428
O 6.918916702 -1.693054199 18.785057068
C 5.788373947 0.953052342 18.251296997
C 6.825284481 -0.252492666 19.144029617
C 4.599285126 1.245054841 18.909078598
N 3.673525810 1.754405379 19.265937805
C 6.491654873 -3.302488804 20.469669342
C 6.472027779 -4.870519638 22.130043030
H 6.738424301 -5.278080463 23.094715118
H 5.942568779 -5.555108070 21.468912125
N 7.081887245 -2.093810558 20.027097702
N 6.962662220 0.565212667 18.521902084
N 6.834181309 -3.674958467 21.744010925
O 5.579642296 1.658807039 17.215967178
O 5.727792740 -3.851855516 19.709808350
