28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.325815201 1.339539409 22.436511993
O 10.016298294 2.044130802 23.193222046
S 7.732622147 1.015724063 23.226158142
N 7.774609089 -0.637377381 23.377731323
C 8.007712364 -1.118857861 22.358789444
H 10.476718903 -0.538921535 23.306968689
C 11.405631065 -0.844775081 22.896728516
C 12.538353920 -0.167302296 22.888280869
H 12.805573463 0.675422728 23.439645767
H 11.376426697 -1.809124827 22.453508377
H 10.486117363 2.844959259 22.839336395
O 9.569869041 0.993406415 21.329996109
H 13.332745552 -0.523882568 22.210689545
N 8.082300186 -1.428691864 21.150560379
C 6.919653893 -1.466149688 19.392824173
C 5.982529163 0.113721944 18.862264633
C 6.402295589 -0.575561464 18.947315216
C 5.185568810 1.264438152 18.561555862
H 4.437232494 1.780199766 19.050640106
C 6.437947750 -3.184867620 20.771238327
C 6.209879875 -4.752360821 22.451246262
H 6.236336231 -5.059826851 23.467462540
H 5.904239178 -5.483195782 21.751329422
N 7.207883358 -2.088730335 20.426105499
H 6.457653046 0.766679347 17.147680283
N 6.625494003 -3.599200487 22.051752090
O 5.764790535 1.330353856 17.500646591
O 5.691842079 -3.671863556 19.983783722
