28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.226713181 1.856039166 22.557018280
F 9.667282104 1.707266212 23.836305618
H 8.125467300 1.807752013 22.715473175
S 7.936111450 -0.965858340 22.528738022
C 9.571066856 -0.362065136 22.371356964
H 11.552239418 0.061626587 24.298025131
C 10.817837715 -0.862156630 22.704919815
C 11.941271782 -0.111813687 23.274631500
H 12.258670807 0.836238861 22.827373505
H 11.017604828 -1.908734322 22.555438995
H 9.719289780 2.789019585 22.167652130
O 9.577914238 0.807258666 21.668216705
H 12.892985344 -0.752614796 23.080152512
C 7.987898827 -1.575703144 20.946638107
H 7.546278000 -1.970813513 18.989858627
C 6.418132305 -0.045034487 18.628341675
C 5.106463432 0.893942058 18.731250763
O 5.654545307 0.068268381 19.559345245
H 4.219781399 1.382341027 19.188539505
C 6.575916290 -3.221368790 20.501113892
H 5.148813248 -4.892298698 22.109655380
H 6.738029480 -5.384830952 22.922246933
C 6.195685387 -4.726297379 22.268337250
N 7.483544350 -2.155528307 20.014934540
O 7.246724129 -0.166416019 17.843177795
N 6.734731674 -3.628393888 21.784564972
H 5.227249146 1.353976369 17.738639832
O 5.805894852 -3.615915298 19.662021637
