28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.491569519 1.542075515 23.005506516
H 8.419644356 1.408975482 23.627380371
C 9.313901901 0.915872276 23.303924561
H 7.371311188 -1.287009001 23.235885620
C 8.186829567 -1.037881970 22.581920624
C 9.363359451 -0.480522066 23.051942825
N 10.527744293 -1.164037108 23.044084549
C 11.724561691 0.761860907 22.956012726
Cl 13.268698692 1.343558311 23.004495621
C 11.631235123 -0.658312857 22.740995407
H 10.541577339 2.614547729 22.849998474
Br 8.827882767 0.547795236 20.465070724
S 13.001399040 -1.581735730 22.174541473
C 7.996352673 -1.035336375 21.212728500
H 6.980835915 -1.667175293 18.340847015
C 6.704509258 -1.100037575 19.209375381
C 6.100981712 -0.029460477 19.100963593
C 5.671483040 1.085694909 18.490591049
H 5.051040649 1.797738433 19.202182770
C 6.524857998 -3.005810976 20.700757980
C 6.453551292 -4.694315910 22.328981400
H 6.800304890 -5.100665569 23.273927689
H 5.916020393 -5.401150703 21.708347321
N 7.192588806 -1.798550725 20.453166962
H 6.717439175 1.313016891 17.962312698
N 6.741807461 -3.511873484 21.959138870
H 5.069543362 0.971822500 17.626396179
O 5.803112030 -3.531196117 19.862495422
