28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 9.633419037 1.358815551 22.046607971
H 9.904436111 0.934254408 24.127634048
H 7.474778175 0.585749984 23.993930817
H 7.736771107 -0.949042320 23.061582565
C 8.177267075 -0.056079142 23.413036346
C 9.335162163 0.574997485 23.288272858
C 12.207427979 -0.417094409 22.727613449
H 12.059782982 -0.252568960 23.786922455
H 12.562894821 0.620473027 22.415288925
H 11.296448708 -0.986303985 22.359399796
O 10.267245293 2.353407621 22.161792755
O 9.146932602 0.929011166 20.980802536
H 13.048107147 -1.041544080 22.358276367
H 8.239202499 -1.612608552 20.733430862
O 7.173055649 -1.294594407 18.100107193
C 6.819238186 -0.994681954 19.193353653
O 5.961079121 0.046961937 19.523666382
C 5.628102779 1.035290003 18.551662445
H 4.687593460 1.523599386 18.919286728
C 6.606692314 -3.124287367 20.632081985
C 6.271951199 -4.736334324 22.268850327
H 6.302020550 -5.010288715 23.321063995
H 5.874726772 -5.463189125 21.558736801
C 7.317276478 -1.888302565 20.272645950
H 5.624711037 0.506713748 17.560594559
N 6.802284241 -3.599546671 21.908382416
H 6.376775742 1.828925967 18.386491776
O 5.858759403 -3.653847694 19.822454453
