28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.564952850 2.026301861 22.177013397
C 8.688197136 1.326159835 22.961242676
H 7.820870399 1.391050935 23.564512253
H 7.833342075 -1.110462785 22.818353653
C 8.744204521 -1.329704046 22.317220688
C 9.858313560 -0.738143086 22.473882675
H 11.950156212 -0.370620817 23.951669693
C 12.175266266 -0.415733516 22.899829865
H 12.397118568 0.570717812 22.570257187
O 11.101514816 -1.078459859 22.307840347
O 9.957160950 3.060433865 21.770269394
C 9.516071320 0.584027290 22.454488754
H 13.028569221 -1.026307583 22.590822220
H 8.732048035 -2.124274015 21.590351105
C 7.255239010 -2.111824989 19.957609177
C 6.644243717 -0.389348060 19.249912262
C 5.836877823 0.334078342 19.204923630
C 5.063720226 1.316715479 18.904464722
H 4.249145031 1.778369546 19.405471802
C 6.696864605 -3.271946669 20.506170273
C 6.344187260 -4.717864990 22.317617416
H 6.447340965 -5.039730549 23.312868118
H 5.961447239 -5.433723450 21.644044876
N 7.581864357 -1.182807446 19.565542221
H 6.426285267 1.101635218 17.509078979
N 6.763303280 -3.513941526 21.876092911
O 5.646228313 1.574293256 17.820753098
O 6.109607697 -3.991004705 19.751661301
