28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.469284058 1.432782531 22.460092545
O 10.361223221 1.197489142 23.315811157
H 7.392452717 0.681775451 23.066984177
C 8.371330261 0.234882876 23.150085449
C 8.615797043 -0.889036417 22.472669601
H 8.741691589 0.145703927 24.163724899
C 11.141712189 0.363186121 22.946411133
C 12.493293762 0.157273829 23.066068649
H 13.507905006 0.423777699 23.274337769
C 12.059002876 -0.828656316 22.463129044
H 9.419090271 2.627785921 22.433366776
H 9.284244537 1.191610694 21.427858353
S 12.814559937 -1.947313428 21.721393585
S 8.676546097 -1.732719064 21.188091278
C 7.462661266 -2.125006676 19.994701385
C 6.506835938 -0.482359290 18.920526505
S 5.384983063 -0.229445294 19.899662018
C 5.109109879 1.091482878 19.091293335
H 4.461553574 1.962083936 19.260879517
C 6.547002316 -3.270124912 20.447700500
C 6.201628208 -4.767887115 22.159593582
H 6.179360390 -5.116831779 23.174573898
H 5.996226788 -5.531123638 21.432987213
N 7.436513901 -1.513043880 18.996980667
H 6.335599422 0.949548781 17.237926483
N 6.529759884 -3.570181608 21.821277618
C 5.980793476 0.611566842 18.265003204
O 5.913982868 -3.849336386 19.620845795
