28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.499317169 1.797008872 22.121879578
C 9.217453957 1.005758882 23.343214035
H 8.434140205 1.284450412 24.038228989
H 8.052067757 -0.820597351 23.356626511
O 9.000873566 -1.118890643 23.274925232
C 9.855636597 -0.135255679 23.276439667
C 11.327322960 -0.301336288 22.996238708
C 12.375786781 0.440344334 23.073120117
O 13.428701401 0.828645170 22.903223038
O 11.939435005 -1.292772770 22.453044891
N 10.154190063 2.927957296 22.258161545
O 9.061464310 1.245363474 21.076389313
H 12.911494255 -1.132768154 22.135763168
S 7.625877857 -1.684544206 20.928323746
H 7.698306084 -1.979230046 18.621501923
C 6.360374451 -0.432539731 18.853240967
N 5.293923855 -0.054596674 19.616781235
C 4.974217415 1.072908163 19.091936111
H 4.209821701 1.752996802 19.478553772
C 6.549331665 -3.153749943 20.836042404
C 6.254120827 -4.960546017 22.202526093
H 6.136127949 -5.419638634 23.175050735
H 6.187141895 -5.613353252 21.339756012
N 7.209278584 -1.465262294 19.351036072
N 6.503643036 0.265870690 17.757150650
N 6.552465916 -3.714286566 22.052215576
O 5.670957565 1.353017688 18.016220093
O 5.910667419 -3.477068424 19.846380234
