28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 8.404732704 1.224972129 23.138154984
C 9.666178703 1.000586271 23.000974655
H 7.967957497 2.101143837 23.537487030
H 7.662806988 0.423431247 22.952526093
H 9.219032288 -1.177803516 23.017719269
C 10.000075340 -0.451833904 22.912170410
C 12.502544403 -0.332882047 22.851854324
H 12.541497231 -0.042443812 23.929786682
H 12.824930191 0.561480463 22.337013245
C 11.210956573 -0.714546323 22.703760147
O 10.559638977 2.003297567 22.861415863
O 8.951869965 0.060872696 20.842807770
H 13.210312843 -1.143370032 22.472726822
C 8.267053604 -0.871323764 20.553850174
C 7.285483837 -1.090904593 19.378833771
N 7.051512241 -0.248102531 18.498947144
H 4.802045822 -0.253122687 19.177135468
C 5.018937588 0.749441266 18.761476517
H 4.408512115 1.463780284 19.343082428
C 6.380670071 -3.347435951 20.719661713
C 6.306703568 -4.812200546 22.218626022
H 6.688328266 -5.297613621 23.100744247
H 5.672228813 -5.423432350 21.596742630
N 7.535282612 -1.855118275 20.253461838
N 6.369773865 0.540914953 17.999597549
N 6.651714325 -3.589988470 21.930662155
O 5.426784992 1.261305928 17.627124786
O 5.806575775 -3.521219730 19.755628586
