28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.686235428 1.933844209 22.309814453
C 10.264313698 0.855537117 22.856929779
H 7.775620461 0.477710128 23.797870636
C 8.327925682 -0.407706201 23.532150269
H 7.901398659 -1.381118178 23.436653137
C 9.667060852 -0.300719619 23.250759125
O 10.584619522 -1.332392454 23.096263885
C 11.779453278 0.429203331 22.768156052
H 12.632552147 1.057558775 22.701053619
C 11.746695518 -0.894139409 22.655246735
H 10.168161392 2.896602869 22.269554138
H 8.740464211 1.815311313 21.828910828
H 12.538770676 -1.556640267 22.296487808
C 6.698972702 -1.484983683 20.073856354
C 7.556344986 -1.302719116 19.079746246
N 7.373732090 -0.283059418 18.200675964
O 5.763506413 -0.484442294 20.111013412
C 5.545940399 0.535430372 19.345905304
H 4.751768589 1.259057522 19.535421371
C 6.484904289 -2.918465137 20.601564407
C 6.277946472 -4.526628017 22.268610001
H 6.503775120 -4.911762714 23.254056931
H 5.806412220 -5.227480412 21.592809677
H 8.399012566 -1.979833484 19.012672424
N 6.403019905 0.569461524 18.289165497
N 6.644477844 -3.305135727 21.911787033
H 6.281740189 1.355068564 17.651292801
O 6.089315414 -3.669673681 19.745540619
