28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.300434113 1.495496273 22.366313934
C 10.398624420 1.877101421 22.810602188
C 8.619315147 0.389019489 23.029266357
S 7.447054863 -1.025569916 23.781532288
C 8.705307007 -0.577613175 23.286016464
C 10.095256805 -1.027975440 23.050367355
C 11.164921761 -0.994330645 22.751558304
C 11.600751877 1.103004694 22.926334381
C 12.259460449 0.068896033 22.759328842
N 11.150300980 -1.983877063 22.347637177
H 10.596673012 2.916489601 22.934412003
H 8.924186707 1.863626480 21.445865631
H 13.179626465 -0.301569015 22.527835846
C 6.827673912 -2.643000841 20.752285004
O 7.449584007 -1.754238009 18.726814270
C 6.362804890 0.437441528 18.603361130
C 6.520390987 -0.543499470 19.197618484
C 5.442632675 1.437205315 18.749252319
H 4.727820873 1.737240553 19.493272781
C 6.213523865 -4.554032326 21.132450104
C 6.422887325 -4.201492310 22.303911209
Cl 6.374517441 -5.119914532 23.762563705
H 5.968108654 -5.630365372 20.903493881
N 7.047698498 -1.732735872 19.926673889
H 7.083029270 0.559275866 17.782186508
N 6.801994324 -2.984376669 22.032838821
H 5.478574276 2.069432259 17.908163071
O 6.230981827 -3.661755323 20.182001114
