28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.261919975 1.469905615 21.934024811
H 9.824896812 0.816929281 24.712060928
C 8.957755089 0.491728425 22.955429077
O 7.976181507 -0.419453472 23.179019928
H 8.330784798 -1.375651360 23.161460876
C 10.063811302 0.381657809 23.753004074
C 11.415227890 0.090210311 23.409337997
H 12.046549797 0.801327646 23.941699982
H 13.289033890 -0.394218445 22.747396469
C 12.214020729 -0.668670058 22.647438049
Cl 9.994718552 2.943063498 22.288574219
H 9.047334671 1.206330776 20.911026001
H 12.084224701 -1.448443055 21.924180984
N 7.717520714 -1.739167809 21.197463989
O 6.905059814 -1.319552183 17.950939178
C 6.667914391 -0.957330823 19.062553406
C 5.742525578 0.016340937 19.322231293
C 5.222326756 1.047055244 18.838750839
H 4.413750172 1.652263165 19.279464722
C 6.380213737 -3.693709850 21.088020325
C 6.167559624 -4.925187588 21.907123566
H 6.339111328 -4.944958210 22.953258514
H 5.945911407 -5.844740868 21.407121658
N 7.365301609 -1.524175048 20.095453262
H 6.320033073 0.647467673 17.379196167
N 7.039349556 -2.814973831 21.789306641
O 5.735155106 1.395374775 17.683725357
O 5.925948143 -3.671535969 19.954702377
