28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
S 9.941561699 1.320374012 22.515239716
O 8.959879875 1.321174741 23.751365662
H 8.058575630 1.057427645 23.734167099
C 7.873648643 -0.703800440 22.809738159
N 8.743860245 -1.232899785 22.639354706
H 10.419583321 -0.395725161 24.030271530
C 10.920315742 -0.173019230 23.096557617
C 12.402307510 0.070876919 23.000198364
O 13.186551094 0.780607402 23.499454498
H 10.760048866 -1.005608797 22.406513214
O 10.607281685 2.566094160 22.564043045
O 9.316264153 0.917074084 21.326982498
S 13.222373009 -0.891914248 22.034723282
C 7.841009140 -1.577157974 21.813413620
H 6.919721603 -1.372613072 17.931116104
C 6.398926258 -1.254971385 18.867002487
C 5.634151936 -0.267508775 18.951532364
H 5.989376545 1.725979805 18.959997177
H 4.353977680 1.402452469 18.515058517
C 7.037099361 -2.538596630 21.048879623
C 6.475033283 -4.744781017 22.224782944
O 6.777902126 -5.135484219 23.382638931
O 5.974969387 -5.524399757 21.452379227
C 6.580914497 -2.347375631 19.833749771
H 5.820191860 0.915915787 17.366510391
N 6.753602028 -3.437325716 21.870132446
C 5.434960842 1.005922556 18.405101776
H 5.990050793 -3.262832880 19.443069458
