28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.694516182 1.556674004 22.422056198
O 9.584432602 1.245819807 23.810483932
C 8.296567917 -0.462617010 22.939950943
H 7.455698490 0.150313810 23.159053802
H 8.394728661 -1.323885798 23.566404343
C 9.692817688 0.228772625 23.101423264
C 10.848584175 -0.512597144 22.850551605
C 12.894507408 0.314678490 22.848260880
H 13.722678185 0.900179446 22.920246124
C 12.090854645 -0.602785289 22.582643509
H 10.341749191 2.438248873 22.334014893
H 9.133801460 1.503261805 21.471185684
H 12.704191208 -1.395601749 22.103994370
Cl 8.363584518 -1.016721249 21.268381119
N 7.167795658 -1.703371882 18.954755783
C 6.588707924 -0.559841871 18.506189346
O 5.751991749 0.073747642 19.362150192
C 5.217161179 1.219451189 18.929672241
H 4.408721447 1.616891384 19.561206818
C 6.444530487 -3.290653229 20.655075073
C 6.067385197 -4.649062157 22.246191025
H 6.203518867 -5.103216171 23.233631134
N 5.522215843 -5.245166779 21.353834152
N 7.117687225 -2.365630627 19.950222015
F 6.805757999 -0.060996518 17.334619522
N 6.611151695 -3.409790993 21.980983734
O 5.632887840 1.749575615 17.911157608
O 5.635918617 -4.077792168 20.115633011
