28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.071154594 1.313426256 22.624393463
C 9.282844543 0.688159525 23.211305618
H 8.407380104 1.053252459 23.780923843
N 7.327841282 -0.407886088 22.474485397
O 8.360813141 -1.440227628 22.637001038
H 9.562981606 -0.268045723 23.823200226
C 11.964889526 -0.480601639 22.532407761
O 11.797443390 0.682241380 22.999706268
H 13.799777031 -0.112117715 22.503564835
O 11.230969429 -1.440729856 22.545757294
H 10.448641777 2.423630238 22.618415833
O 9.391067505 0.762273908 21.743114471
N 13.223131180 -0.635162413 21.902917862
C 7.677335262 -1.285495758 21.770433426
C 7.170865059 -1.451410413 19.450534821
N 6.795274258 -0.673809052 18.629819870
C 5.910609245 0.112675726 18.857437134
C 5.522583961 1.257561088 18.414867401
H 5.051692963 1.925265312 19.231401443
C 6.543283463 -3.218550444 20.599769592
H 5.725284100 -4.618836880 23.381597519
C 6.041611671 -4.686802387 22.389596939
H 5.963575363 -5.585489273 21.823574066
N 7.236846447 -2.045952320 20.446371078
H 6.505416870 1.530528903 17.904260635
N 6.489799500 -3.587938070 21.886056900
H 4.819954395 1.217033744 17.623512268
O 6.071067810 -3.809106588 19.667531967
