28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.902629852 1.079629898 22.321868896
C 10.166086197 1.178614974 22.716650009
C 8.166708946 0.251126409 23.108959198
H 7.146156311 0.095815480 23.320930481
N 8.542543411 -1.831863523 22.412317276
S 9.322752953 -1.003873587 23.483997345
C 10.653160095 -0.130343899 22.989894867
C 12.844103813 0.229377195 23.096866608
H 13.624305725 0.836514354 23.055391312
H 12.221291542 -1.506836653 22.311174393
Cl 11.002703667 2.679509878 22.573986053
H 8.598802567 1.422402501 21.346784592
C 12.015025139 -0.560646236 22.774499893
C 7.872472286 -2.172178030 21.337886810
C 6.905660629 -1.348803639 19.421163559
C 6.667400837 -0.313563347 18.460880280
C 4.780039310 0.617615342 19.557435989
C 5.577896118 0.611485004 18.696008682
H 4.001238346 0.965894639 20.143894196
C 6.116602898 -2.276485682 19.774717331
C 6.637802601 -4.552892208 22.156969070
H 7.103874683 -4.851515770 23.066658020
H 5.997369766 -5.305526257 21.740818024
N 7.919574738 -1.582283497 20.205703735
H 7.244440079 -0.103168808 17.571786880
C 6.869585514 -3.366693258 21.425626755
H 5.458250523 1.443797588 18.003622055
O 6.035664558 -3.287223577 20.397476196
