28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.866703033 1.593445778 22.546718597
H 9.182290077 1.861038566 23.373071671
O 7.556759834 0.474417418 23.254255295
C 8.011484146 -0.529249072 22.734613419
H 8.632451057 -1.232293606 23.271846771
O 10.467685699 -0.410153121 23.773649216
C 10.307852745 0.310738415 22.820228577
H 12.733196259 0.158577561 23.175706863
C 12.828513145 -0.598077118 22.485788345
H 11.967141151 -1.083009481 22.059665680
H 10.334512711 2.532577991 22.199005127
O 9.868097305 0.604690313 21.598203659
H 13.739390373 -1.001720190 22.157903671
C 7.748186588 -0.996315956 21.476617813
H 7.248270035 -1.055523038 18.345945358
C 6.725846767 -0.809484422 19.233991623
C 5.861353397 0.026502529 19.246549606
C 5.379967690 1.028009892 18.442476273
H 4.362820625 1.351364851 18.744651794
C 6.733867645 -2.670130968 21.114574432
C 6.002020836 -4.716202736 21.815265656
H 5.615157127 -4.955537796 22.829883575
H 6.643290520 -5.526855469 21.601142883
C 7.122128487 -1.520261884 20.546319962
H 5.525518894 0.566326082 17.428457260
N 6.511909485 -3.415705919 21.919027328
H 6.022522449 1.895518064 18.443433762
H 5.395204544 -4.664801121 20.834970474
