28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.388396263 0.833874166 22.478534698
C 10.392898560 1.684928536 22.929044724
H 8.464169502 0.703921854 23.074590683
O 7.601239204 -1.241397738 23.323549271
C 7.516166210 -1.861098170 22.342164993
C 11.441547394 -0.325571686 22.931957245
C 10.240750313 -0.598091662 22.540218353
C 11.666925430 1.010006547 23.192417145
H 12.683325768 1.349751234 23.363206863
H 9.982888222 -1.588767886 22.203315735
H 10.365516663 2.770961523 22.876689911
H 9.098179817 1.061242580 21.433620453
S 12.711825371 -1.326425195 22.720863342
H 8.358094215 -1.180428028 20.680183411
O 7.294670105 -2.582866669 19.140933990
H 6.518700123 -0.905454636 18.623188019
C 5.990023613 -0.119125240 18.916210175
C 5.706511021 1.055850863 18.477394104
H 4.843042374 1.600771427 19.032556534
C 6.784829140 -2.750798225 20.341968536
C 6.445946217 -4.428929806 22.453458786
H 6.532222271 -4.723811150 23.511268616
H 6.063594341 -5.239264965 21.827632904
N 7.584067345 -1.752867222 20.992958069
H 6.744107246 1.497963786 18.455375671
N 6.848249435 -3.338545084 22.034700394
H 5.425094604 0.994434237 17.421554565
O 5.701161385 -3.382378340 20.154409409
