28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.310185432 0.989807010 22.161083221
C 10.624251366 1.485777855 22.628458023
H 7.689372063 0.627846837 23.667369843
C 8.388411522 0.199902654 22.982639313
C 8.758955002 -1.048752785 22.608232498
N 9.847846031 -1.483316660 23.301631927
C 11.925536156 -0.715334952 22.719991684
C 11.862451553 0.610042095 22.881919861
H 12.798218727 1.180763483 22.955827713
N 10.927390099 -1.581477761 22.690101624
O 10.853502274 2.692368507 22.484363556
O 8.987588882 1.195118070 21.002099991
H 12.899001122 -1.173436284 22.466518402
C 8.114658356 -1.617093921 21.472539902
H 6.434897423 -1.113183737 18.587707520
C 6.159018040 -0.108840317 18.905937195
H 6.449994564 -0.014214142 19.950983047
C 4.871217728 1.049218655 19.036233902
O 4.030395031 1.586984038 19.479850769
C 6.635442734 -3.127552509 20.700725555
C 6.381688595 -4.876603127 22.266942978
H 6.738877296 -5.309641361 23.213441849
H 5.820419788 -5.562406540 21.633825302
N 7.394214153 -1.956633091 20.595823288
N 5.920582771 0.848307848 18.079954147
N 6.674905777 -3.672958374 21.961761475
O 5.888246059 1.701756239 17.262264252
O 6.006875992 -3.588560343 19.775735855
