28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.200651169 1.357819438 22.289012909
C 9.257101059 0.637152374 23.097896576
H 8.383545876 1.068148494 23.579608917
H 7.623627186 -1.507562280 23.144874573
N 8.570868492 -1.673604608 23.447566986
C 9.400698662 -0.767999232 23.094364166
C 11.772299767 -0.592233121 22.530582428
C 11.701362610 0.740291297 22.627559662
H 12.620432854 1.298629642 22.763103485
C 10.658999443 -1.096309304 22.651844025
H 10.352168083 2.444753647 22.408704758
H 9.842183113 1.207606912 21.234329224
H 12.741135597 -1.128527045 22.298727036
H 8.253360748 -2.228555202 21.177780151
N 7.315857887 -1.426532984 18.951541901
C 6.576511860 -0.308960646 18.668964386
N 5.609758854 0.105993569 19.521772385
C 5.234532356 1.269084334 19.086994171
H 4.574666977 1.973254085 19.586687088
C 7.248160362 -2.685047388 20.986509323
C 6.425726414 -4.617660999 22.380868912
H 6.783169746 -4.785760403 23.388725281
H 5.954060555 -5.484811306 21.934129715
N 6.699326515 -2.318359375 19.814901352
N 6.648161411 0.528937519 17.624120712
N 6.580903530 -3.481163025 21.835752487
O 5.747600079 1.503220916 17.911857605
O 5.617268562 -2.813920975 19.435195923
