28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.749376297 1.633461833 22.364261627
O 9.496033669 1.232628107 23.670249939
H 7.848389626 0.061227355 23.193103790
C 7.310031891 -1.242266417 21.776317596
C 8.061220169 -0.666245103 22.358003616
C 10.260039330 0.524441659 22.952543259
C 11.366916656 -0.373464793 22.679901123
H 12.946271896 0.713264048 23.436208725
C 12.665208817 -0.094507068 22.830898285
H 11.146345139 -1.342924953 22.289234161
H 10.283796310 2.574716091 22.187429428
H 9.096364975 1.444189668 21.475002289
H 13.410260201 -0.679717362 22.337650299
H 8.985373497 -0.906362534 21.808481216
N 7.172897816 -1.564748645 19.242916107
C 6.523264885 -0.476829320 18.829269409
N 5.546114922 0.077770673 19.628528595
C 5.210445404 1.141452551 19.014280319
H 4.466959000 1.862099886 19.338018417
C 6.484541893 -3.221853971 20.697837830
C 6.158545494 -4.840133667 22.373504639
H 6.105635166 -5.109923840 23.419158936
H 5.989217281 -5.670044899 21.691345215
N 7.012723923 -1.929216504 20.551334381
N 6.672410965 0.264449298 17.705324173
N 6.517654419 -3.658776999 22.000341415
O 5.853600979 1.317934394 17.867818832
O 6.054501534 -3.852734327 19.755002975
