28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.375397682 1.426235795 22.862970352
C 9.203399658 0.704245746 22.960811615
H 8.414877892 0.848278701 23.716615677
H 7.661005020 -1.150829792 22.635879517
C 8.723488808 -1.389864326 22.348274231
C 9.661926270 -0.763118744 22.809816360
C 11.551002502 0.696213305 22.918312073
C 12.724710464 0.338091642 22.807931900
O 13.394745827 1.192889929 23.000461578
H 10.731806755 -1.406752110 22.772924423
Cl 10.567118645 3.044012547 22.596385956
Cl 8.595251083 1.142147660 21.195716858
S 13.329948425 -1.202200174 22.277738571
H 8.800601006 -2.100626707 21.477420807
N 6.836332798 -1.368207097 19.341747284
C 5.779230595 0.338202178 18.440664291
N 5.762578011 -0.571713507 19.354866028
C 5.071598530 1.511485457 18.549682617
H 4.351043701 1.745728493 19.316196442
C 6.525684357 -3.183587790 20.759857178
C 6.414157391 -4.845811844 22.398344040
H 6.345881462 -5.128530502 23.447542191
H 6.191162109 -5.650976181 21.700790405
N 7.126571178 -2.017114401 20.374916077
H 6.402586937 0.176646993 17.543581009
N 6.844636440 -3.661567211 22.046506882
H 5.275630474 2.246561527 17.789682388
O 5.731765270 -3.751954317 20.028337479
