28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.871553421 2.070528507 22.516889572
H 9.841071129 1.656605601 23.510118484
H 8.301227570 0.483521730 23.889394760
H 7.932146072 -1.160539865 23.363176346
C 9.770379066 -0.692150533 23.097875595
C 8.687103271 -0.429109216 23.477115631
C 11.066114426 -0.791934967 22.638126373
H 12.727465630 0.553877294 23.381723404
C 12.538924217 -0.213388726 22.738712311
O 10.847071648 -1.621955872 21.999383926
H 10.351942062 3.026556730 22.348728180
O 9.359192848 1.447144032 21.674257278
Cl 13.508872032 -1.009685874 21.748353958
O 8.296879768 -1.446804047 20.844680786
C 6.736741543 -1.049594998 19.258136749
N 6.628422260 -0.549488187 18.161663055
C 5.249204636 0.875606596 19.066320419
O 5.614247799 0.277846366 19.966802597
H 4.450893879 1.662755370 19.155084610
C 6.513279915 -3.155970573 20.571111679
C 6.245398521 -4.768804073 22.277032852
H 6.384396076 -5.050940037 23.308568954
H 5.805135727 -5.511073589 21.639053345
C 7.278814316 -1.822509885 20.280632019
N 5.965494633 0.561888576 17.891393661
N 6.645884991 -3.612959385 21.835563660
H 5.906284332 1.202935696 17.131559372
O 5.870002747 -3.714470863 19.702510834
