28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.376955986 1.519376755 22.687839508
C 8.996574402 1.058966279 22.641996384
H 8.317314148 1.651351094 23.291833878
C 8.872383118 -0.387886107 23.057025909
N 8.861515045 -1.363311410 22.295667648
H 9.062751770 -0.567903817 24.115638733
N 11.181095123 -0.623470306 23.411676407
C 11.455515862 0.543021917 22.949256897
O 12.812113762 0.483321369 22.694890976
N 11.686479568 -1.557910562 22.677257538
H 10.578304291 2.566760540 22.472145081
H 8.690727234 1.147384882 21.567853928
S 13.162009239 -1.071858644 22.230207443
N 8.534590721 -1.432898998 20.940454483
H 7.239820480 -1.952785015 19.408521652
C 6.712300301 0.181839079 18.038223267
S 5.802503586 -0.018566903 19.468658447
C 5.034759045 1.388585091 18.937982559
H 4.305120945 1.867021680 19.605310440
C 6.110941410 -3.792611837 20.744365692
C 5.989211559 -5.270929337 22.610076904
H 6.194637299 -5.753180981 23.497089386
N 5.831340790 -4.968452454 21.618635178
C 7.558514595 -2.052441835 20.464616776
N 7.196872234 0.485920072 17.149333954
N 6.940102100 -2.968330622 21.331441879
O 5.316145897 1.816665769 17.884601593
O 5.573538303 -3.709791422 19.681358337
