28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.647516251 1.780337930 22.289781570
C 9.027741432 1.008255363 22.893571854
H 8.280657768 1.106056929 23.679929733
H 7.950045586 -0.965840697 22.919271469
O 8.833475113 -1.222747564 23.301036835
C 9.713943481 -0.367261648 23.207971573
C 10.899894714 -0.393022358 23.018949509
C 12.293941498 -0.048270408 23.065086365
H 13.139457703 0.587655723 23.407361984
C 12.192226410 -0.854858577 22.489496231
H 10.438967705 2.721390009 22.378105164
O 8.998810768 1.197434068 21.468044281
H 12.761317253 -1.575758934 21.855251312
O 8.283641815 -1.648176074 21.014215469
C 6.877956390 -1.401188970 19.618963242
C 6.149213791 0.450199634 18.343109131
C 6.321549892 -0.512656689 19.006219864
C 4.957595825 1.145485401 18.287424088
H 4.491219044 1.702401400 19.016513824
C 6.441445351 -3.331340790 20.722801208
C 6.544492722 -3.970254660 22.013044357
H 6.373803616 -5.531919003 23.093448639
O 6.175098896 -5.205239296 22.224201202
C 7.319176674 -2.096117496 20.471778870
H 6.956366539 0.756859839 17.718843460
H 7.043282032 -3.437685966 22.767812729
H 4.539242268 1.054393291 17.353515625
O 5.742061138 -3.730244637 19.848215103
