28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.288475037 1.231362581 23.145559311
H 9.878892899 1.650201917 24.068275452
H 7.910081387 0.558357954 23.576585770
H 7.744997025 -0.990033805 23.037942886
N 8.436918259 -0.333010316 23.356327057
C 9.654459953 -0.212980047 23.137653351
C 12.024121284 -0.309501916 22.935819626
O 11.705371857 0.915044367 23.307666779
H 14.144035339 -0.011906888 22.918033600
S 10.775011063 -1.434137464 22.607135773
H 10.197513580 2.002700806 22.355031967
S 8.702296257 0.592869639 20.639438629
C 13.269723892 -0.459687710 22.789951324
C 7.948365688 -0.975620210 20.343973160
N 7.237815857 -1.482181191 18.888517380
N 6.474634647 -0.581610858 18.474292755
N 5.675261974 0.079598047 19.295921326
C 5.157369137 1.141816616 18.860399246
H 4.493318081 1.777612448 19.446466446
C 6.461929798 -3.028878450 20.465328217
C 6.177777767 -4.512268066 22.044557571
H 6.561956882 -6.268273830 22.912311554
C 6.235979080 -5.564393520 22.394771576
N 7.317059517 -1.917208076 20.145950317
H 6.185411930 0.856991947 17.305389404
N 6.533181190 -3.396203756 21.756330490
O 5.402192593 1.400418758 17.631778717
O 5.799988270 -3.511193752 19.632566452
