28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.755795479 1.981452465 22.364788055
C 9.018988609 1.060251117 23.117008209
H 8.033339500 1.219355345 23.548017502
N 7.634413242 -0.994714916 22.569940567
N 8.796260834 -1.178407669 23.016355515
C 9.629634857 -0.148977458 23.054327011
C 11.128087044 -0.117099360 22.744228363
O 11.708898544 1.006152034 23.004570007
H 13.472930908 -0.609874129 22.852104187
N 11.787301064 -1.097729445 22.137144089
N 10.990220070 2.214329243 22.559627533
H 9.225679398 2.482947588 21.559236526
N 13.069927216 -1.036841393 22.003875732
C 7.350200653 -1.839523077 21.511919022
O 7.384677410 -1.134240746 18.147977829
C 6.814722061 -0.962327003 19.192577362
O 5.779173851 -0.120466113 19.459953308
C 5.567012310 0.988197803 18.597377777
H 4.873801231 1.695760727 19.096237183
C 6.335738182 -3.825380325 21.384431839
C 6.092128277 -5.026287079 22.169706345
H 6.470841408 -5.146425247 23.175724030
H 5.610544682 -5.834813118 21.682294846
N 7.212715626 -1.712419510 20.241374969
H 6.553707123 1.414384723 18.323122025
N 7.064850330 -3.030479908 22.108133316
H 5.154436588 0.663739920 17.629247665
O 5.878115654 -3.692678452 20.222669601
