28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.615766525 1.865625739 22.335241318
C 9.280893326 1.005713105 23.289155960
H 8.537354469 1.226808071 24.055006027
H 7.672049046 -1.009356856 23.325792313
C 8.584644318 -1.038268685 22.738878250
C 9.711687088 -0.346459806 23.094297409
C 12.260995865 -0.315817207 22.995796204
H 12.139105797 0.765779674 23.153074265
H 12.953374863 -0.667048335 23.798025131
O 10.974201202 -0.861362219 22.946987152
H 10.148610115 2.802233696 22.470413208
H 9.277693748 1.584090710 21.337387085
H 12.797422409 -0.603880227 22.047822952
S 8.593632698 -1.698303819 21.164108276
C 6.435971737 -1.164701104 19.182168961
N 7.245562553 -0.488919675 18.466243744
O 5.258362293 -0.456592351 19.270116806
C 5.050260067 0.720866740 18.733791351
H 4.202667713 1.331268668 19.017175674
C 7.104871273 -2.653789282 20.969511032
C 6.334951401 -4.711708069 22.064266205
H 6.337169170 -5.125913143 23.041866302
H 6.108414173 -5.417582035 21.266494751
N 6.513930798 -2.396222591 19.852817535
N 6.919785500 0.315454155 17.530342102
N 6.697267532 -3.489133835 21.900518417
O 5.887806892 1.157866120 17.805397034
H 5.749690533 -3.112763405 19.621274948
