28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.154014587 1.056864023 22.587377548
C 10.483222008 1.531274915 22.877155304
Cl 7.856949329 1.858515024 23.541212082
H 8.077158928 -0.774792254 23.207225800
C 9.064085960 -0.399748415 22.976808548
H 10.129690170 -2.062441349 23.606239319
C 10.227373123 -1.094513059 23.156974792
C 11.687244415 0.707190156 22.946119308
H 12.671656609 1.157596111 22.978397369
C 11.517047882 -0.631914616 22.872007370
Cl 10.675003052 3.226367235 22.745508194
Cl 8.802042961 1.357421756 20.903470993
H 12.359193802 -1.297624588 22.645027161
H 7.991461277 -1.511452794 20.743196487
N 7.400467873 -1.638993859 18.804876328
C 6.633496284 -0.544274926 18.560626984
O 5.587855816 -0.166903913 19.359075546
C 5.226762295 1.043718934 18.987239838
H 4.507578850 1.645077467 19.522594452
C 6.805703640 -3.271661997 20.474237442
C 6.294543266 -4.682901859 22.208517075
H 6.418187141 -5.079572201 23.217948914
H 5.737362862 -5.320720673 21.529527664
N 7.440312862 -2.074798822 20.068281174
N 6.719938755 0.323221058 17.574831009
N 6.843300343 -3.547400475 21.821378708
O 5.866384506 1.355543256 17.906641006
O 6.216103077 -3.945187569 19.651475906
