28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.339730263 1.587080359 22.204473495
H 8.813397408 1.609977126 24.325092316
C 8.884801865 1.025197148 23.438102722
C 8.928539276 -0.352628022 23.413377762
H 8.250595093 -1.119503975 23.081888199
C 10.142722130 -0.650324643 23.735561371
C 11.380936623 -0.462720096 23.244363785
N 12.397895813 0.237216219 23.723608017
H 13.227535248 0.263895154 23.190286636
C 11.939016342 -1.049732447 22.189249039
Cl 10.683168411 2.667685747 22.414358139
O 8.937355995 1.291152120 21.118560791
O 12.736843109 -1.257797003 21.501293182
H 8.065320015 -1.618448138 20.672977448
H 6.720430374 -1.267166495 18.248950958
C 6.620618820 -1.007349730 19.281089783
S 5.900835514 0.349437952 19.948450089
C 5.194978237 1.231502175 18.548053741
H 4.190782547 1.588097095 18.945720673
C 6.399325371 -3.099609137 20.512842178
C 6.378844261 -3.767354012 21.708875656
O 6.477000237 -5.185733318 23.523088455
Cl 5.959087849 -6.015357494 21.368432999
C 7.137968063 -1.870306611 20.211074829
N 5.887942791 0.720809639 17.343976974
C 6.310415745 -4.812639713 22.334812164
O 5.750448227 1.863673449 17.556360245
O 5.737603664 -3.681167603 19.689046860
