28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
N 10.902336121 1.373273849 22.280138016
C 8.755474091 0.545807242 23.151355743
H 8.404195786 1.003068686 24.069818497
H 7.796545029 0.283913106 22.657413483
H 8.939299583 -1.588395238 23.403846741
C 9.507986069 -0.705198824 23.215284348
H 11.372555733 -1.783773780 22.963764191
C 11.600041389 0.291955829 22.668249130
O 12.950816154 0.226533070 22.618663788
C 10.862640381 -0.846322358 22.935277939
O 9.408050537 2.816697121 22.339391708
C 9.665385246 1.621906638 22.487077713
H 13.215107918 -0.614455879 22.148050308
H 8.173844337 -1.604945302 20.397855759
H 7.510019302 -2.068299294 18.871767044
C 6.468473911 -0.006897390 18.836526871
S 5.727111816 -0.185359910 19.883440018
C 5.093981743 1.142765045 19.102865219
O 4.182386398 1.936776519 19.287895203
C 6.709396362 -3.242717266 20.310630798
H 5.916554928 -4.534087181 23.178951263
C 6.279314041 -4.600387573 22.195604324
H 6.303392410 -5.541399002 21.667222977
N 7.532049179 -2.180197954 19.878547668
N 6.101144791 1.016716480 18.251073837
N 6.607759953 -3.435411215 21.661691666
H 6.259446621 1.811430335 17.549293518
O 6.148830414 -3.915108681 19.462266922
