28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.103749275 1.572853923 22.524019241
C 8.986235619 0.883095860 23.181016922
H 8.125584602 1.413989425 23.532667160
H 8.006588936 -1.010668874 23.281200409
C 8.976073265 -0.526278257 23.168611526
N 10.042369843 -1.204351544 23.079252243
C 11.269192696 -0.523783267 22.801912308
C 11.426839828 0.817220271 22.787361145
Cl 12.956472397 1.426958203 22.930988312
C 12.448165894 -1.050195336 22.432523727
H 10.250494957 2.626110315 22.812522888
H 9.869046211 1.528559208 21.442504883
O 13.484731674 -1.334281921 22.126665115
O 8.254179001 -1.552560568 20.869491577
N 7.254555702 -1.542178750 18.853336334
C 6.450172424 -0.495254815 18.664327621
C 5.528820515 -0.045553923 19.536510468
C 5.038734436 1.073758245 19.174678802
H 4.316486359 1.723527908 19.671762466
C 6.455480576 -3.108990908 20.458742142
C 5.945814133 -4.990521908 22.176012039
H 5.812685966 -5.516511440 23.090103149
H 5.836736679 -5.553319454 21.276008606
C 7.382493019 -1.991933703 20.080171585
N 6.385777950 0.374786556 17.625185013
S 6.460834026 -3.396611452 22.144943237
O 5.598487854 1.353924990 18.012008667
O 5.727337837 -3.733904123 19.739440918
