28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.912848473 2.468140602 22.667228699
C 9.415951729 1.579645276 22.980056763
C 8.671392441 0.433730304 23.277362823
H 7.620702267 0.386427104 23.496799469
C 9.413840294 -0.706016779 23.214162827
H 9.070139885 -1.656514525 23.497051239
C 10.801178932 -0.592253864 22.814596176
C 11.495634079 0.630687892 22.930166245
S 13.239079475 0.399650723 22.887182236
N 11.463037491 -1.569016814 22.230308533
N 10.730159760 1.811294436 22.886651993
Cl 9.166874886 0.456009507 20.628414154
S 13.034652710 -1.486243010 22.108625412
C 8.083595276 -0.826422632 20.229291916
C 7.284834385 -0.793601513 19.443338394
C 6.833900452 0.129715934 18.530879974
C 4.923288822 1.042686105 19.708595276
C 5.708062649 0.907426596 18.819602966
H 4.197185040 1.470605969 20.301708221
C 6.784436226 -3.167946815 20.528053284
H 5.261571884 -4.947633743 22.326585770
C 6.280415058 -5.152125359 22.146520615
H 6.636650562 -6.115246296 21.957412720
N 7.369200230 -2.033741713 20.205835342
H 7.327635288 0.389412701 17.651294708
S 7.192394733 -3.744125366 22.072460175
H 5.444711208 1.694604278 18.091464996
O 6.030766010 -3.791264057 19.842311859
