28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.620691299 1.692908406 22.188272476
C 9.715193748 0.673773050 23.042854309
N 8.751564026 0.140727654 23.810985565
H 7.842190266 -0.074113280 23.417989731
N 8.615261078 -1.508463502 22.324981689
H 9.108370781 -0.738083780 24.228595734
C 11.034517288 -0.112558119 22.895662308
C 12.221164703 0.275274634 22.986154556
O 13.387312889 0.180381671 22.871044159
O 11.199495316 -1.205735683 22.444318771
Cl 10.438496590 3.161488056 22.333621979
H 9.030048370 1.569774985 21.307117462
H 13.255624771 -0.768135369 22.323534012
C 8.100468636 -1.599424124 21.319854736
C 7.080124855 -1.241783857 19.740818024
C 6.236246109 0.367065072 18.392011642
C 6.481980324 -0.348646879 19.152635574
C 5.197894096 1.579301953 18.436191559
C 4.289193630 1.766470313 19.503776550
C 6.644101143 -3.070122719 20.757047653
C 6.213790894 -5.109874249 22.213794708
H 6.215673923 -5.241178513 23.215747833
H 6.100055218 -5.891891956 21.590810776
N 7.454144478 -1.957940578 20.411018372
O 6.841103077 0.191818729 17.462209702
C 6.290198803 -4.004577160 21.350343704
O 5.320602417 2.201753616 17.500505447
O 5.708631992 -3.710323095 20.252059937
