28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.203095436 1.203484416 22.385267258
H 9.729290962 1.435007691 23.342811584
H 7.789711952 0.456574649 23.552059174
C 8.470509529 -0.369912416 23.514478683
N 8.453364372 -1.318983078 22.697217941
H 9.300227165 -0.386303544 24.199083328
C 11.123788834 -0.082633004 22.461288452
C 12.457791328 0.077051289 22.721569061
H 12.950623512 0.968018472 23.004985809
O 10.816689491 -1.204536796 22.045347214
H 10.815681458 2.082870483 22.137292862
H 9.464196205 1.042615652 21.588411331
H 13.104155540 -0.793933451 22.474866867
C 8.125641823 -1.515105128 21.554300308
H 6.773498058 -1.508757472 18.376483917
C 6.246745586 -0.610560596 18.641263962
S 5.539466381 -0.058394335 19.984565735
C 5.800876141 0.512500882 18.076238632
H 4.416601181 2.030870199 19.018278122
C 6.675658226 -2.908585787 20.664272308
C 6.356873035 -4.702783108 22.212785721
H 6.520192146 -5.070887089 23.221837997
H 5.865776062 -5.364987850 21.511884689
N 7.516229630 -1.820959449 20.550678253
H 6.037473679 0.749642134 17.012214661
N 6.810210228 -3.536031961 21.857229233
C 5.095831394 1.174010754 18.910007477
O 5.933941364 -3.261406422 19.757261276
