28
stable:False satoms:9 tatoms:28 sratio:0.32142857142857145
C 9.491610527 1.929585576 22.382867813
C 9.071917534 1.044613242 22.984666824
H 8.498036385 1.148194790 23.982578278
O 7.349751472 -1.049420238 23.401182175
C 8.244437218 -0.992032766 22.588821411
C 9.555122375 -0.394422084 22.894319534
C 11.995682716 -0.521031737 22.764242172
C 12.777551651 0.326452941 23.207262039
H 13.654311180 0.799218893 23.370548248
C 10.710062981 -0.769884646 22.779642105
H 10.138175964 2.856934547 22.493946075
O 8.864111900 1.357254386 21.537899017
S 13.082728386 -1.257778287 21.975904465
C 8.007995605 -1.397887230 21.331508636
S 7.467415810 -1.872357845 18.695493698
C 6.602885246 -0.422435641 18.393163681
C 5.778878689 0.287134677 18.929697037
C 5.178371429 1.414259791 18.808248520
H 4.492369175 1.906352520 19.500715256
C 6.778429031 -3.043483257 20.779127121
C 6.182842255 -5.041088581 22.346303940
H 6.423725605 -5.036331177 23.346759796
H 5.863538742 -5.893458843 21.873098373
C 7.470711708 -1.972555637 20.391710281
H 6.810328484 0.025774136 17.441226959
C 6.354406357 -4.052689552 21.345659256
O 5.535690784 1.865611553 17.773633957
O 6.013048649 -4.026644230 20.153745651
