28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.640728951 1.540684223 22.319963455
C 8.999828339 0.651987791 23.361673355
H 8.325800896 1.324292421 23.886409760
C 8.198665619 -0.562651336 23.183483124
N 8.330737114 -1.620846868 22.893751144
H 9.817463875 0.106824063 23.833721161
C 12.044158936 -0.721379817 22.536375046
C 12.627239227 0.229743555 23.072395325
O 13.447069168 0.851267874 23.461013794
H 11.041824341 -0.981055915 22.281181335
H 10.315327644 2.344741344 22.564594269
H 9.372423172 1.361800194 21.310358047
H 12.937570572 -1.351801872 22.280237198
C 7.761654854 -2.387128592 22.040355682
N 6.948669910 -1.687114954 18.675170898
C 6.519188881 -0.417608917 18.250331879
C 5.555859089 0.308759987 18.892169952
C 5.005167484 1.372309923 18.785623550
H 4.192264557 1.816034317 19.379077911
C 6.381635666 -3.140309811 20.335241318
C 6.454275131 -4.561289310 22.408893585
O 6.849562168 -4.824966908 23.488010406
O 5.766462326 -5.303105354 21.829618454
N 6.924402714 -2.005913258 19.811943054
N 6.944258213 0.187871829 17.244281769
C 6.902258396 -3.303915977 21.677148819
H 5.474068642 1.862950325 17.909980774
O 5.615577221 -3.872291803 19.760957718
