28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.170073509 1.326044559 22.447658539
H 9.682233810 0.491522700 24.328695297
F 7.946036339 1.522435546 23.038789749
N 7.829380989 -0.961530626 22.453611374
O 8.992344856 -1.005930185 23.081148148
C 9.753111839 0.116547443 23.312690735
C 11.205336571 -0.201591030 23.024209976
N 12.203458786 0.472726673 23.561599731
N 13.353167534 0.123927705 23.088701248
O 11.605068207 -1.098663211 22.149766922
Cl 10.072431564 2.775418758 22.544073105
H 9.057929993 1.033320189 21.382097244
S 13.234018326 -0.947489977 21.892063141
C 7.641451836 -1.795654058 21.422908783
C 7.174075127 -1.314373970 19.240703583
C 6.454042912 -0.324905604 18.585096359
N 5.537589073 0.193968892 19.437940598
C 5.121894360 1.221653104 18.824726105
H 4.379545212 1.909246683 19.218847275
C 6.413387299 -3.784461975 21.081905365
C 6.168160915 -4.967304707 21.939846039
H 6.366443634 -4.982052326 22.999275208
H 5.883726597 -5.877628326 21.443685532
N 7.777646065 -1.665346384 20.092552185
N 6.544820786 0.298492700 17.420116425
N 7.129880428 -2.981908798 21.837072372
O 5.726822853 1.344370246 17.681619644
O 5.970061302 -3.702947378 19.942554474
