28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 8.387144089 1.307684064 22.931818008
C 9.506025314 0.727945685 22.790233612
H 7.654654980 1.415991902 23.605022430
H 7.718713760 -0.908207834 23.372711182
O 8.554572105 -1.408966422 23.189950943
C 9.611566544 -0.714191377 23.013664246
C 11.901203156 -0.659461498 22.591421127
C 11.887475014 0.697292984 22.520826340
H 12.838149071 1.203561187 22.482284546
O 10.786466599 -1.303045034 22.773340225
H 10.644824982 2.439098120 22.158472061
C 10.673026085 1.388893843 22.396955490
H 12.833354950 -1.257828236 22.408880234
H 8.232222557 -1.712871909 20.438838959
H 7.428216934 -1.005814075 18.046516418
C 6.724460125 -0.467000663 18.678461075
O 6.418537140 -0.930491030 19.792552948
C 5.101481438 1.412893653 19.050695419
N 4.266273022 2.041058540 19.548828125
C 6.629770279 -3.135977030 20.662044525
H 5.782091618 -4.588895321 23.246385574
C 6.273087978 -4.694917202 22.315750122
H 6.119493008 -5.588988304 21.740470886
N 7.281044483 -1.983552456 20.288215637
C 6.097128391 0.782145739 18.280149460
N 6.940751553 -3.628137827 21.908952713
O 6.275810242 1.424070120 17.344402313
O 5.826593399 -3.634402752 19.896118164
