28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
H 8.855678558 2.176299572 21.811447144
C 9.138961792 1.657525659 22.720176697
H 8.322825432 1.630864739 23.448925018
H 7.582289219 -0.736899197 22.629987717
C 8.566724777 -0.747561693 22.170635223
C 10.666724205 -0.289409846 22.705913544
O 11.594730377 0.310894936 23.482973099
C 12.747898102 -0.125553951 22.984521866
H 13.701863289 0.279512435 23.227720261
O 11.338917732 -1.324604630 22.143125534
H 10.028613091 2.233745098 23.055782318
C 9.433205605 0.223943472 22.418807983
N 12.645040512 -1.144820571 22.161455154
H 8.764208794 -1.563080788 21.461162567
N 7.252509117 -1.533102274 19.020729065
C 6.434511185 -0.491779566 18.745307922
N 5.524636745 0.032532319 19.622505188
C 5.003970146 1.073337555 19.061000824
H 4.229484558 1.693816662 19.491746902
C 6.450817108 -3.077600241 20.591314316
C 6.286110878 -4.766713142 22.259443283
H 6.433845043 -5.147315502 23.262590408
H 5.881002426 -5.506478310 21.556858063
N 7.305431366 -2.050146818 20.198574066
N 6.408030987 0.236990303 17.619636536
N 6.624766827 -3.566550255 21.900621414
O 5.555670261 1.280580521 17.882802963
O 5.615676403 -3.540542126 19.838201523
