28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.673211098 1.565975785 22.680120468
C 9.328413963 0.970007002 22.677627563
Cl 7.997226715 1.568581581 23.719455719
O 7.279901028 -1.336717725 23.269704819
C 8.373304367 -1.083552003 23.108997345
C 9.529410362 -0.484437704 22.947649002
N 10.678342819 -1.187570453 22.887472153
C 11.866973877 0.762234151 22.716009140
H 12.852931023 1.194428682 22.768136978
C 11.770585060 -0.638903618 22.566007614
Cl 10.793746948 3.198513985 22.559255600
Cl 8.746758461 1.255619168 20.982170105
H 12.629774094 -1.236874342 22.226850510
H 8.086611748 -1.632520914 20.793121338
C 6.969186306 -1.201875210 19.138622284
O 7.513482094 -1.069103837 18.110223770
O 5.894235134 -0.331842065 19.326192856
C 4.981843948 1.516013980 19.176441193
N 4.288969517 2.055070877 19.937942505
C 6.629654408 -3.205098391 20.632610321
C 6.490293026 -4.788432121 22.361007690
H 6.574735641 -5.049817562 23.407255173
H 6.174188614 -5.598593712 21.696022034
N 7.285350800 -1.990756869 20.246345520
O 6.354722023 0.720165193 17.346601486
N 6.814375401 -3.605673313 21.941789627
C 5.823030949 0.699014485 18.419721603
O 5.992880821 -3.845969439 19.830614090
