28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.885534286 1.164406776 22.150203705
C 10.122799873 1.362665176 22.522485733
C 8.318605423 0.120568700 22.979850769
H 7.283880234 -0.138788030 23.084400177
C 9.379083633 -0.511324763 23.502731323
H 9.415408134 -1.302350998 24.200460434
C 10.616553307 0.164315999 23.062374115
C 12.041228294 -0.018491842 23.021699905
H 12.779129982 0.777922988 23.189027786
C 12.772502899 -0.893650413 22.707014084
H 10.725837708 2.290057421 22.338443756
H 8.398969650 1.561878562 21.283262253
H 13.631340027 -1.341785192 22.324954987
H 7.839150429 -1.414049983 20.781236649
O 7.067972660 -1.818757653 18.944620132
C 6.738863468 -0.704327464 18.908161163
C 6.081829071 0.434078127 18.704936981
C 5.079896927 1.451215744 18.704980850
H 4.530644417 1.908607602 19.468475342
C 6.403446674 -3.167944193 20.676713943
C 6.331121445 -4.839456081 22.250806808
H 6.586450577 -5.244386196 23.216817856
H 5.873764992 -5.517837524 21.566339493
N 7.145178318 -2.026544333 20.334630966
O 7.013945103 0.464668065 17.992067337
N 6.609850407 -3.604463577 21.975496292
H 5.093478680 1.729260564 17.696184158
O 5.627677917 -3.667601109 19.885599136
