28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.483109474 1.754707217 22.908750534
C 9.587026596 0.912743330 23.529012680
H 8.597405434 1.199726105 23.903274536
H 7.804346085 -1.007017136 22.974660873
C 7.777689934 -1.512388706 22.020772934
N 9.970968246 -0.344454318 23.692348480
C 11.107408524 -0.814484417 23.169906616
C 11.709055901 1.163879275 22.795085907
C 12.174162865 -0.019125391 22.735372543
H 11.193981171 -1.889467955 23.067974091
H 10.312980652 2.758287191 22.544813156
O 8.896724701 0.273149341 20.931665421
H 13.126911163 -0.399552494 22.327922821
C 8.132729530 -0.725528300 20.871543884
H 7.316187859 -1.970576644 19.245262146
C 6.857018471 -0.111690186 18.760040283
H 4.635785580 -0.101988971 18.775653839
C 5.251377583 0.790873408 18.812465668
H 4.964343071 1.449311972 19.645917892
C 6.538515568 -3.510141850 21.124618530
N 6.221955299 -4.672755241 21.963512421
H 6.434839725 -4.860890388 22.950187683
H 5.919614792 -5.486153126 21.460447311
N 7.396502495 -1.072495937 19.709167480
O 7.300363064 0.318712980 17.801877975
N 7.191954613 -2.731953859 21.916419983
H 5.363399982 1.341038942 17.870634079
O 6.127782345 -3.513879299 19.964662552
