28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.692904472 1.890861392 22.565176010
C 9.041198730 0.592388391 23.137012482
H 8.264770508 0.971218884 23.800321579
C 8.275531769 -0.641729295 22.425754547
H 8.164391518 -1.470805764 23.116891861
C 10.137613297 0.001975573 23.490888596
C 11.466261864 -0.106682122 23.120645523
C 12.350880623 -0.875855207 22.822893143
S 12.744104385 0.800834537 22.726461411
H 11.694400787 -1.871733069 22.820903778
N 10.242711067 2.867812395 22.315784454
O 8.601724625 0.471077710 20.491086960
H 13.332962036 -1.353426695 22.579450607
C 8.087483406 -0.661886513 21.030757904
N 7.133115292 -1.524239302 18.933876038
N 5.818118572 0.410304368 19.240270615
C 6.403589249 -0.380947620 18.640232086
C 4.962792873 1.220021963 18.871086121
H 4.180868149 1.778623462 19.355178833
C 6.739735126 -2.986609459 20.774190903
H 5.536786079 -4.806262970 22.200969696
H 7.043116570 -5.208046436 23.195056915
C 6.559761524 -4.612061501 22.451868057
C 7.364377975 -1.677657843 20.213750839
N 6.158380985 0.210743845 17.462980270
N 7.108998299 -3.462007284 22.003650665
O 5.339404106 1.186495662 17.661056519
O 5.948158264 -3.544520617 20.025779724
