28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.055643082 1.701942325 22.966264725
H 9.350190163 2.253679752 23.564157486
H 7.810230732 0.574308097 23.535387039
C 8.421730042 0.118722536 22.748849869
S 8.184407234 -1.648676753 22.874216080
C 9.860834122 0.391416609 22.857038498
C 12.218456268 -0.063677698 23.175252914
H 12.111539841 0.394946128 24.147428513
C 13.271800041 -0.262452215 22.654228210
S 11.005927086 -0.929164946 22.371505737
H 10.859941483 2.265482903 22.522521973
H 8.177902222 0.583058298 21.736391068
H 13.959051132 -0.872607827 22.198013306
C 7.928291321 -1.693319917 21.275794983
C 6.847235680 -1.847612977 19.278709412
C 6.458992481 -0.687874854 18.467531204
C 5.653884411 0.123029165 18.883935928
C 5.012235165 1.192957520 18.808917999
H 4.328697205 1.658910990 19.485748291
N 6.352087021 -3.039617300 19.327356339
C 6.164886475 -4.720810890 22.227472305
H 6.369404793 -4.860282421 23.274084091
H 5.674111843 -5.545551777 21.736095428
N 7.710968018 -1.632112980 20.216579437
H 6.794353485 -0.395248026 17.484893799
N 6.513891697 -3.666217327 21.577623367
H 5.280742168 1.606093407 17.837669373
O 6.016706944 -3.781433821 20.240297318
