28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.230233192 1.668835282 21.991144180
C 8.746341705 0.816118777 23.218967438
H 8.681241989 1.549221039 24.009191513
H 7.776227474 0.245091602 23.480432510
O 8.844565392 -1.243653536 22.321403503
C 9.588362694 -0.324786216 22.951910019
C 11.016421318 -0.484540552 23.023742676
S 12.204981804 0.627739310 23.762681961
N 13.450776100 -0.029399844 22.974746704
N 11.573275566 -1.492030263 22.437746048
Cl 10.098751068 2.898179531 21.953905106
H 8.913741112 1.267087221 21.065778732
S 13.186032295 -1.414836526 22.189004898
C 8.183160782 -1.518472314 21.236049652
C 7.083788395 -1.338128328 19.237972260
N 6.761880875 -0.720643282 18.319398880
H 5.661191940 0.379629135 19.879482269
C 5.411194801 0.997157097 18.980583191
H 4.414524078 1.460944295 19.271535873
C 6.684079170 -3.227982521 20.560483932
H 5.343230724 -5.071318150 21.767906189
H 6.683484077 -5.493360519 22.961336136
C 6.299890518 -4.877835274 22.169755936
N 7.382765293 -1.977544546 20.344108582
N 6.218156338 0.284619361 17.814601898
N 6.927165508 -3.771926165 21.782030106
O 6.045310497 1.646058917 18.095878601
O 5.983364582 -3.636336803 19.672187805
