28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.484386444 1.950109959 22.014276505
C 9.170060158 1.104604006 23.001283646
H 8.339880943 1.336364031 23.651649475
O 7.562475204 -1.100126266 23.496330261
C 8.649660110 -0.889219165 23.283393860
C 9.713100433 -0.177581340 23.080461502
C 11.145449638 -0.427393913 22.858503342
O 12.122471809 0.299085319 23.177202225
H 13.063679695 0.037700243 22.963489532
C 12.015473366 -1.244128704 22.312740326
H 9.917495728 2.922697544 22.183538437
H 9.217042923 1.634731412 21.027292252
O 12.862933159 -1.823987246 21.857152939
H 7.931739807 -1.431697726 21.132848740
O 7.578402042 -0.852985561 18.514839172
C 6.739208221 -0.863716006 19.372297287
C 5.632838726 -0.141071349 19.452186584
C 5.186569691 0.913292766 18.881425858
H 4.318387508 1.505649090 19.191202164
C 6.474596977 -2.610318899 20.270166397
H 7.383879185 -5.159584522 22.481958389
C 6.422958374 -4.883883953 22.455379486
H 5.700892925 -5.642058372 22.389860153
N 7.156764030 -1.683642030 20.539321899
H 6.564259052 0.536616027 17.635196686
H 6.254155159 -3.812749624 22.388839722
O 5.903918266 1.257263064 17.856634140
O 5.881462097 -3.536084175 20.004493713
