28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.214127541 1.745491028 22.607301712
O 9.617091179 1.006849408 23.733728409
H 8.151043892 1.938852310 22.992319107
N 8.011941910 -1.066712618 22.474027634
C 9.087464333 -0.829512715 22.848192215
C 10.142730713 -0.062832952 23.215837479
C 11.598484039 -0.048929811 23.056789398
H 12.009067535 0.879715860 23.443943024
H 13.527062416 -0.631301999 22.563858032
H 12.127049446 -1.842360973 22.157577515
H 9.987419128 2.566489935 22.474218369
H 9.056026459 1.335185885 21.596017838
C 12.477023125 -0.913077116 22.544534683
N 7.935585022 -1.468923926 21.163618088
H 6.805155754 -1.511188984 18.306411743
C 6.544260025 -1.161956787 19.284986496
C 5.862318039 -0.116094962 19.419826508
C 5.498240948 1.028719306 18.947971344
H 4.680775642 1.614935637 19.383670807
C 6.341214180 -3.213002205 20.660043716
C 6.202830791 -4.845896721 22.269289017
H 6.369129658 -5.186385155 23.266265869
H 5.734463692 -5.552267551 21.582006454
C 7.031779766 -1.922075629 20.433349609
N 6.411547184 1.139849663 17.986543655
N 6.648985386 -3.697776079 21.894926071
O 5.722326279 1.759266496 17.314479828
O 5.598999023 -3.727174282 19.852239609
