28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.776622772 2.482442856 22.519886017
C 8.894678116 1.805614948 22.986738205
H 8.015677452 2.003853798 23.444463730
O 7.682137966 -1.267742276 23.267585754
C 8.680442810 -0.667165697 23.004259109
C 9.963011742 -0.298175782 22.941772461
C 11.548157692 -0.169939905 22.895330429
O 12.070991516 0.722290277 23.069374084
H 13.524328232 -0.732627451 22.796571732
H 12.317760468 -1.561767936 21.827823639
H 10.460900307 3.260048151 22.220760345
C 9.238985062 0.634299278 22.816627502
C 12.524841309 -0.751550734 22.488569260
H 7.904062748 -1.633631468 20.991060257
O 6.990294933 -1.674806952 18.366397858
C 6.471084595 -0.449840397 18.599637985
C 6.670669079 -1.261673570 19.442180634
C 5.375535011 1.326173425 18.441209793
Cl 4.483535290 1.410980105 19.956390381
C 6.437838554 -3.190969944 20.690052032
C 6.219853401 -4.993999958 22.155279160
H 6.107490063 -5.307049751 23.171192169
H 6.054008961 -5.748336792 21.415092468
N 7.078052521 -1.991394877 20.626094818
N 6.412800789 0.580999136 18.039989471
N 6.634272575 -3.828270197 21.860300064
O 5.131577492 2.112829685 17.626470566
O 5.724524021 -3.592700958 19.812854767
